TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 285, ELEMENTS = 503,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0896044771048548 1.1883498119857536 1.2940035114263282 1.4005324017646021 1.506045104538732 1.6099968503023585 1.7119898457208624 1.8120785323260828 1.911969654541511 0.9950788364211364 1.1159729272032461 1.2343933371037048 1.3465099137316392 1.4552371860143005 1.5617974526180403 1.6668278512639467
1.7713072872404405 1.8789634997116096 1.9972956337623482 0.9785448196487101 1.073679245617066 1.1834359514225514 1.2940548999385295 1.4035562579676741 1.5118128983500474 1.6183449688900267 1.7226914286403878 1.8234241198242083 1.9188828312634851 1.0381989919015326 1.1395079254595089 1.2446592535659822 1.3518690665650535 1.4603759453430551 1.5694563732988958 1.6780378268943517
1.7859569464569138 1.8897764939337869 1.9874642237637665 0.9487985979574527 1.0971710645992367 1.1966100932310233 1.3000179333191246 1.406590279059973 1.5155111221176378 1.6264255415677624 1.7383777717816884 1.8548986862574948 1.9723695794594756 0.9117416319255887 1.0175565532798674 1.1347762405457422 1.242748993335078 1.3499009803474051 1.4578209978858008 1.5668062750832148
1.675580664005236 1.776455897424089 1.8662316709082651 1.9532298727859516 0.8643441626328651 0.9677477199678839 1.0706006504064434 1.1832021093671998 1.2921121037301322 1.399985120574691 1.5081125804351445 1.617425131878248 1.728008197763682 1.8253437631825258 1.9252002166725908 0.807848773403621 0.9127257003502567 1.018340113052094 1.1243638316178595 1.234155247432429
1.3423162715718395 1.4495449340596083 1.5567645320328782 1.6660131590822695 1.784359340164636 1.8928079492876757 0.7444085051046272 0.8537193082407615 0.9654328944653044 1.0727713796119618 1.1789850328550848 1.2862565528613286 1.392534087826298 1.497345287148553 1.6000625146855016 1.7001013823514541 1.8556567388374192 0.6661378549982601 0.7569067084968811 0.8432137810788698
0.9334346717679837 1.0312574082137236 1.1321899318331832 1.2350112739710217 1.339654730922927 1.444567692204127 1.5489614828426201 1.6532478834151698 1.7601402449631454 0.5059887449108508 0.5854657046007052 0.680747337957966 0.7812229333176373 0.8858487181046713 0.9855457798143241 1.085968285584225 1.187109565508285 1.289147172401542 1.3931581665529933 1.4979412780567933
1.6026601281858055 1.7076235690578323 1.8079938434710416 0.3141451961512122 0.409680031712779 0.5016016191334197 0.6069599861033307 0.717600616730438 0.8283334345424894 0.9357315014151092 1.0383519365464076 1.1399696753370938 1.2412498061060437 1.3425083780798686 1.446744631274543 1.551057730181451 1.6538942637858982 1.755673794972012 0.0 0.10096194711576284
0.20743527354556207 0.28658880621556837 0.3929850112383242 0.4850575338042474 0.5825491199959199 0.6778174702154807 0.780337195881578 0.8861352254207074 0.9912493535920194 1.0938288417718351 1.1955909252205623 1.2964320470628665 1.3953074654265414 1.499018152310911 1.5975947314378847 1.698079142230267 0.09356109774866724 0.17822658611809516 0.24869518001530694 0.3456411997955818
0.4379103528065081 0.5407833010150176 0.637839138698551 0.7373711326682124 0.8401693895236655 0.944919159166325 1.0493563188659247 1.1518044980788555 1.254826745388244 1.3558956186617313 1.4463062700161435 1.5370622488103662 1.634476275368872 0.0 0.08492909534717893 0.17606485044781972 0.28374033747134414 0.3842822955834788 0.48700817589284 0.5892678871666033
0.6902994250688673 0.7932768476788999 0.8977669764823224 1.0038128695615964 1.1096481581261952 1.2130651856881227 1.3247665939535997 1.4476091851077733 1.5633875764364042 0.0 0.11206225552378533 0.2181167945021544 0.3274656199778998 0.43251988927468304 0.53590730466636 0.6387151246127123 0.7425818761543759 0.8480966407221392 0.9537482363750467 1.0616928740584568
1.1693943776858453 1.2687354885379418 1.3864582889842367 1.495176397214069 0.0 0.0824097166796169 0.17620602631747068 0.2755891202660121 0.3802004073092494 0.4833905157832004 0.5856196908320793 0.6885241436648495 0.7947307668656048 0.9023661236214091 1.007274853877257 1.117804176870137 1.2315882591668315 1.3246408137100076 1.4214087447515946 0.0
0.11132936241629512 0.22044266894155043 0.32659857872178716 0.4314261056107811 0.5335962209826056 0.6348555323117596 0.7374951473627024 0.8463795125878992 0.9548617672372012 1.0529478704469255 1.1651718675332272 1.2640205607690853 1.339153909347282 0.0 0.08151074211023294 0.17646489688320158 0.27868810988093756 0.3811070919293063 0.48424818183127916 0.5846929596565288
0.6838827113822341 0.7853282094223945 0.8963254641024392 0.9962782773462221 1.0905963937652952 1.1800763215150232 0.0 0.11033382876190825 0.22487037873759275 0.32915104306517107 0.43132046513908207 0.5391293638950754 0.6374373162225313 0.7348879053900929 0.8313043333238642 0.9184391854489968 1.0867169401380445 0.0 0.07898108971289514 0.17410231419063865
0.2803143288592339 0.37679160032893516 0.4819094609608532 0.603108243865691 0.7057553987660707 0.8104576859474057 0.8995710510907396 1.0005775791702654 0.0 0.11040582673143914 0.21464022948990233 0.31687790561838897 0.4205383218297407 0.5240252211216019 0.6933335945759893 0.7937874386777016 0.0 0.10769995072827494 0.21553944760678476 0.2916594199955171
0.3894702052815128 0.49210882671617134 0.5998538341427568 0.09096759162411325 0.18789564058218403
2.0 0.0 1.0 -2.4492935982947064e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09908637296196361 0.08816454307659398 0.08579027020455304 0.08679766655123095 0.08843297583240263 0.09003434066318318 0.09141651757488406
0.09123506502060093 0.08542799206146483 0.10397187770671204 0.20603406499575128 0.1768738523329687 0.16897003711284939 0.1710015127243677 0.1742832872370567 0.17771763983097552 0.18088017818569352 0.18317186914605565 0.18048684336708842 0.16794202475985806 0.2812773507127059 0.25728034667288135 0.2563006563645188 0.25918558514271184 0.263053976509961 0.26775698469222803 0.27220839748003334
0.2754505750333631 0.2680678562646802 0.22357539949441751 0.3158816558680991 0.3491219110274436 0.3450129814477095 0.34559531346789646 0.34792252565371107 0.35171117454481055 0.3573591663223712 0.3618642819121153 0.36470981714682527 0.3312978146967655 0.41076416179319286 0.4051771107087126 0.4322717280591413 0.4330608924890546 0.43390300473274374 0.43592622577351736 0.43997691118718985
0.4482429790425984 0.45397457543344005 0.4650688951071586 0.42999193487387166 0.5029007541478651 0.5012231253978192 0.5046362064344759 0.5176079500838628 0.5199815294353245 0.5213397297658497 0.5235624486262971 0.5289414718169737 0.5461517882287106 0.5600706831398635 0.5418524944335037 0.5893898194830521 0.5956693002184101 0.5947786187852483 0.5980213349180519 0.6047684975054096
0.6072588384495804 0.6088861172057984 0.611137664672224 0.6167188705628216 0.6539652289085881 0.6459706395134247 0.6677244772568205 0.6868967578862443 0.6847711719651604 0.6862046498089044 0.6891996487257046 0.6932004579172267 0.6955531739895583 0.6975372796608298 0.6997051918736539 0.7010035512862156 0.7460147904748761 0.7458286385881928 0.7655454586619574 0.7852436963617377
0.7767270468270344 0.777109090118913 0.7786673969266504 0.7804693770874921 0.7827736595195941 0.784988957500846 0.7873598571862276 0.7879930497398734 0.7707794587200527 0.8625400802418065 0.8106971744963712 0.8490275614215095 0.8672713182607884 0.874216199704987 0.8706230218942425 0.8707672219820024 0.8714009982065402 0.8714365029273902 0.8724666718985086 0.8745102721746426
0.8761264782237184 0.8700031833059828 0.8550779274258056 0.9493749500250763 0.91222928675625 0.9585392417933257 0.9257677913757578 0.9471372147147319 0.958609881485374 0.9633363294313684 0.9631797420453674 0.9636592060099203 0.9635203167002234 0.9611409995811863 0.9615132481913864 0.9641743352699835 0.9648866572116714 0.9579193732504694 1.0809027199247876 0.9948902880391355
0.9782487450996694 1.041460056060851 1.0205258394197119 1.0496549867037839 1.029651743560546 1.0331291339277169 1.0428765309139754 1.0502406756474632 1.05449673995998 1.0557428017164991 1.056250539277205 1.055241306733861 1.0488356959453526 1.051260126856178 1.0581489581095036 1.0566585194482276 1.1061318564515465 1.0725598308678634 1.131642256850452 1.1224144180760867
1.1313604637435466 1.1318157918154041 1.127625497218518 1.1318933007759349 1.1377019244888444 1.1431314823131686 1.1473440727661957 1.1482774825830184 1.1482459715313291 1.1470608244473268 1.1344986561402655 1.152346114378019 1.1526002365331618 1.1681485526217668 1.2053563635536768 1.1949907817224923 1.2184856974942009 1.220630894727604 1.222807016153183 1.2230305756260134
1.2229840796063989 1.2266786862812764 1.2309741477287695 1.236089869952094 1.2410603233902138 1.2383698183190406 1.2353051661607746 1.2305632626824317 1.247324851770503 1.2607005266906928 1.2959258498342197 1.2961591993830943 1.3093219841670476 1.3127207381427688 1.314597906519134 1.3145544268984584 1.3155519642374045 1.3193444318907566 1.3227110554773487 1.3286266540982996
1.3359178189624603 1.3223118120509707 1.3116648643067128 1.3283250886789562 1.3452502523480605 1.3884238621407536 1.3893130765848793 1.3937489010142872 1.4014366173921058 1.4056157245511833 1.4066105039694483 1.4046554980781683 1.4059868842680712 1.4113218850100229 1.413118449201119 1.4206761709688351 1.4336300872361953 1.3934239989578063 1.4069815849341085 1.4418429158908372
1.4801288089618962 1.4828666736247516 1.4877784796403872 1.4955798478700844 1.4998014802314337 1.4979758189555543 1.492208837618793 1.494753167903044 1.5057768630236672 1.502320158134769 1.5111502142845588 1.5499200050173583 1.4854853776055457 1.5282623395483281 1.570261512311572 1.5724666106709717 1.5755974683811398 1.5829746806545106 1.5923884495304292 1.5945276913714164
1.5878044027197695 1.5757956005836338 1.5835990365155002 1.6125717114518243 1.5836275968272235 1.6147507161786836 1.6267373298337722 1.6591297892900974 1.6618945780495253 1.6710536311639939 1.6790281491163426 1.690512949482459 1.6893246948671747 1.6738355711464616 1.65502714757312 1.6863183575537037 1.6790015759423826 1.7154353428392823 1.7492918825014026 1.741099748664084
1.75848406676907 1.7710165945259801 1.7682666559118998 1.7910825927340037 1.7738656247024411 1.7438642278709204 1.7862731941221928 1.7317172136529024 1.8176817677815171 1.8324264106872885 1.8247606870726867 1.8687626993990971 1.8616990040768937 1.848808227101377 1.8759766860577818 1.8357291472865747 1.9081566609616185 1.914627884044737 1.9077657036375388 1.978619413310169
1.9617117421267523 1.9385120331501768 1.9079243637168204 1.9979301532521372 1.9911542452181372
143 142 124
142 143 160
142 141 124
248 249 260
277 284 1
125 143 124
143 161 160
161 178 160
178 161 179
191 176 192
158 142 159
159 142 160
20 10 11
12 21 11
21 20 11
23 13 2
53 42 43
33 23 43
42 33 43
33 42 32
6 7 16
54 66 65
285 279 280
259 248 260
258 259 269
248 259 258
248 258 247
259 270 269
270 259 260
112 111 98
193 208 192
184 185 200
236 249 248
249 236 237
208 207 192
207 191 192
10 19 9
19 10 20
13 22 12
21 22 32
22 21 12
22 13 23
33 22 23
22 33 32
52 64 63
75 63 64
97 123 109
173 155 156
204 219 203
18 19 29
19 18 9
55 34 45
34 24 25
24 34 44
24 14 25
5 14 4
42 41 32
46 56 45
46 36 47
48 49 59
56 55 45
55 44 34
66 55 67
55 56 67
54 55 66
55 54 44
277 270 278
277 269 270
284 278 285
277 278 284
279 278 270
278 279 285
166 184 183
139 157 174
157 139 140
140 139 3
175 191 190
174 175 190
191 175 176
157 175 174
180 181 196
195 180 196
180 195 179
178 177 160
176 177 192
159 177 176
177 159 160
193 177 178
177 193 192
208 209 223
193 209 208
231 246 245
231 216 217
232 231 217
231 232 246
264 263 252
272 281 280
271 270 260
271 279 270
279 271 272
279 272 280
239 240 252
265 275 264
275 265 276
247 235 248
235 247 234
221 234 220
221 235 234
236 235 221
235 236 248
222 236 221
237 222 223
222 208 223
236 222 237
207 222 221
222 207 208
205 191 206
205 190 191
220 206 221
206 220 205
207 206 191
206 207 221
19 30 29
30 19 20
74 75 86
74 63 75
83 72 84
122 108 109
123 122 109
85 109 96
108 96 109
186 185 168
169 186 168
106 94 107
94 106 93
217 218 233
217 233 232
219 218 203
218 219 233
188 204 203
172 188 171
188 189 204
18 8 9
28 18 29
52 53 64
53 52 42
52 41 42
56 68 67
48 58 47
58 48 59
15 5 6
15 6 16
14 15 25
15 14 5
15 26 25
26 15 16
26 35 25
34 35 45
35 34 25
35 26 36
46 35 36
35 46 45
149 166 148
149 148 130
131 149 130
78 66 67
76 88 87
99 112 98
87 99 98
148 129 130
129 114 130
158 141 142
158 140 141
158 159 176
158 157 140
157 158 176
157 176 175
165 166 183
166 165 148
144 161 143
143 125 126
127 111 112
127 112 128
224 209 210
209 224 223
194 193 178
194 195 210
194 178 179
195 194 179
194 209 193
209 194 210
251 239 252
263 251 252
181 197 196
184 199 183
199 184 200
226 241 240
31 21 32
21 31 20
41 31 32
31 41 40
30 31 40
31 30 20
82 83 94
82 94 93
138 122 123
95 108 107
94 95 107
95 83 84
83 95 94
95 96 108
96 95 84
85 74 86
97 85 86
85 97 109
85 96 84
216 201 217
185 201 200
201 216 200
186 201 185
151 169 168
106 120 119
120 106 107
154 136 155
154 171 153
187 186 169
187 188 203
8 17 7
7 17 16
17 8 18
28 17 18
38 49 48
38 28 29
74 62 63
62 52 63
80 68 69
80 92 91
57 68 56
57 46 47
46 57 56
68 57 69
57 58 69
58 57 47
50 60 49
49 60 59
167 185 184
185 167 168
166 167 184
149 167 166
131 115 116
115 131 130
114 115 130
115 102 116
90 102 89
78 90 89
77 76 65
66 77 65
77 78 89
78 77 66
77 88 76
88 77 89
88 100 99
88 99 87
127 146 145
146 127 128
162 180 179
161 162 179
162 144 145
144 162 161
144 126 145
126 125 110
110 111 127
143 126 144
126 127 145
110 127 126
249 261 260
271 261 272
261 271 260
238 224 239
238 237 223
224 238 223
251 238 239
283 264 275
283 274 264
274 263 264
282 274 283
182 165 183
182 197 181
268 256 244
246 257 245
225 240 239
225 224 210
224 225 239
225 226 240
212 197 213
197 212 196
240 253 252
253 264 252
253 265 264
241 253 240
58 70 69
70 58 59
155 137 156
136 137 155
138 137 122
137 138 156
152 134 153
134 152 133
152 151 133
151 152 169
92 104 91
132 131 116
151 132 133
132 117 133
117 132 116
189 172 173
172 155 173
172 189 188
154 172 171
172 154 155
134 135 153
120 135 119
135 134 119
135 120 136
154 135 136
135 154 153
218 202 203
201 202 217
202 218 217
202 201 186
187 202 186
202 187 203
27 26 16
26 27 36
27 17 28
17 27 16
39 30 40
50 39 40
30 39 29
39 50 49
38 39 49
39 38 29
41 51 40
51 50 40
52 51 41
62 51 52
73 85 84
72 73 84
85 73 74
73 62 74
79 80 91
68 79 67
79 78 67
80 79 68
79 90 78
90 79 91
101 115 114
102 101 89
101 88 89
115 101 102
101 100 88
100 101 114
99 113 112
112 113 128
113 129 128
129 113 114
100 113 99
113 100 114
129 147 128
147 129 148
165 147 148
147 146 128
163 181 180
146 163 145
163 162 145
162 163 180
262 251 263
261 262 272
199 198 183
197 198 213
182 198 197
198 182 183
266 256 267
267 256 268
231 230 216
230 231 245
211 225 210
195 211 210
211 195 196
225 211 226
211 212 226
212 211 196
255 254 242
254 241 242
254 253 241
253 254 265
81 82 93
92 81 93
81 80 69
80 81 92
81 70 82
70 81 69
82 71 83
60 71 59
83 71 72
71 60 72
71 70 59
70 71 82
108 121 107
120 121 136
122 121 108
121 120 107
121 137 136
137 121 122
171 170 153
188 170 171
170 187 169
187 170 188
152 170 169
170 152 153
102 103 116
103 90 91
103 117 116
90 103 102
103 104 117
104 103 91
106 105 93
105 92 93
105 106 119
105 104 92
150 151 168
150 149 131
167 150 168
150 167 149
150 132 151
132 150 131
37 48 47
37 38 48
36 37 47
38 37 28
37 27 28
27 37 36
51 61 50
61 60 50
60 61 72
61 51 62
73 61 62
61 73 72
164 147 165
164 182 181
182 164 165
147 164 146
164 163 146
163 164 181
273 282 281
274 273 263
273 281 272
273 274 282
273 262 263
262 273 272
250 261 249
250 249 237
238 250 237
250 238 251
250 262 261
262 250 251
212 227 226
241 227 242
227 241 226
227 212 213
228 227 213
227 228 242
243 255 242
255 243 256
243 228 229
228 243 242
198 214 213
214 198 199
228 214 229
214 228 213
266 267 276
265 266 276
266 255 256
266 254 255
254 266 265
134 118 119
118 134 133
117 118 133
104 118 117
105 118 104
118 105 119
230 244 229
257 244 245
268 244 257
244 230 245
244 243 229
243 244 256
230 215 216
216 215 200
215 199 200
215 230 229
214 215 229
215 214 199
