TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 77, ELEMENTS = 120,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.1804206355773879 1.378999097160751 1.5887925224228012 1.8122008709148334 0.9840472162916697 1.2387165807091736 1.4758054937921297 1.7117618310946452 1.989223063634488 0.9334629320063768 1.147520397898299 1.3746519941200743 1.6003577118241716 1.8152517906699532 0.851024230799922 1.0692231388354931
1.290526895440455 1.516911422649808 1.7385324714291355 1.94915596799769 0.7392425836839601 0.9595697637055425 1.1987473332110496 1.4335444608257264 1.6613171665014133 1.8848212945289509 0.43286808947640526 0.6059704762817164 0.8315953299297169 1.086548297787598 1.338437051425291 1.5696593946578852 1.796738202076146 0.0 0.22101247785346198 0.40272243422954596
0.6308269803074616 0.7980068430273657 0.9882390082293517 1.2331386587042996 1.4610845673297541 1.6857774230659528 0.18351987919074647 0.3626229765720467 0.5758626579319215 0.7310508048153652 0.956484183322077 1.131500931708873 1.3402744706998024 1.5525472809558392 0.0 0.16896364078874918 0.33994145807715986 0.5314292753715665 0.8507309657714509 1.0278666413784685
1.1823831698099192 1.3944336900894796 0.0 0.20986458507556552 0.46100657963616276 0.6645042793984935 0.838052279582516 1.2199599318235532 0.0 0.20165093639391907 0.4039298928123443 0.6269602404335056 0.8105178043547402 1.026376799193966 0.19261989078912312 0.3896571473775105 0.5940291162995204
2.0 0.0 1.0 -2.4492935982947064e-16 0.0 0.0 0.0 0.0 0.17790749312104878 0.17982819363306285 0.17621670952441743 0.16065356872561992 0.20734416583212925 0.3586738833119279 0.3516682814006271 0.3515219142095305 0.3406768693971614 0.31069784174142023 0.5251264215323784 0.5406393190548812
0.5324596472356864 0.52455585637388 0.5083403216581461 0.44809710155164795 0.6734392344289596 0.7170542860194664 0.7139253876693235 0.704769359947488 0.7002536392214306 0.6689160542924727 0.9014572741472814 0.7954871349524829 0.8857385326491986 0.8802891568872282 0.8762842883603875 0.8851647823650235 0.8784826880480785 1.2200458891080692 0.9752709801040288 1.0782797895879126
0.9879030807909926 1.1094549316249278 1.0484503179431715 1.0348073726190168 1.0607536723939175 1.076175859179677 1.1549272318811528 1.2597561422924568 1.17732207919667 1.30052127355483 1.276388730601766 1.1930084638646459 1.229520751636527 1.2607921876330892 1.4423945873388377 1.3627940152635691 1.4504360414321456 1.3766866867831329 1.4437027791044124 1.504710234315703
1.3793347554247857 1.4337205738718537 1.6344128177181039 1.5918014878297135 1.586690040651195 1.5177608174111537 1.637310037146794 1.584833671003071 1.8204030422638853 1.7907591809842938 1.7635946264588382 1.7167444519634183 1.8284039184009564 1.7165519701064542 1.9907027848657834 1.9616746181509361 1.909745901681271
40 39 31
3 47 38
64 56 57
40 48 47
56 48 57
77 72 73
7 8 12
13 18 12
13 8 2
18 13 24
13 12 8
56 55 38
56 38 47
3 39 47
47 48 56
40 47 39
48 49 58
49 48 40
11 7 12
55 56 64
63 64 70
55 64 63
69 63 70
76 75 70
69 75 1
75 69 70
64 71 70
77 71 72
76 71 77
71 76 70
68 61 62
41 49 40
41 40 31
32 41 31
6 11 10
11 6 7
5 6 10
5 9 4
9 5 10
65 64 57
65 71 64
71 65 72
67 74 73
74 67 60
34 26 27
26 25 19
59 50 51
42 49 41
30 37 29
37 36 29
36 37 46
30 23 24
23 18 24
23 30 29
22 23 29
36 28 29
28 22 29
21 28 27
28 21 22
65 66 72
72 66 67
67 66 59
72 67 73
68 60 61
60 59 51
74 60 68
60 67 59
61 53 62
43 33 34
25 33 32
26 33 25
33 26 34
18 17 12
17 11 12
17 23 22
23 17 18
9 15 14
15 9 10
58 65 57
48 58 57
50 58 49
50 59 66
58 66 65
50 66 58
53 54 62
44 43 34
42 43 51
33 41 32
50 42 51
42 50 49
42 33 43
33 42 41
26 20 27
14 20 19
20 26 19
20 21 27
20 15 21
15 20 14
21 16 22
17 16 11
11 16 10
16 17 22
16 15 10
15 16 21
28 35 27
35 34 27
35 28 36
35 44 34
43 52 51
51 52 61
51 61 60
52 53 61
44 52 43
52 44 53
54 45 46
45 36 46
45 54 53
44 45 53
35 45 44
45 35 36
