TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 285, ELEMENTS = 503,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0896044771048548 1.1883498119857534 1.294003511426328 1.400532401764602 1.506045104538732 1.6099968503023585 1.7119898457208624 1.8120785323260828 1.911969654541511 0.9950788364211364 1.1159919767989852 1.2344338087626352 1.3465643443994246 1.455296755967449 1.5618535176607404 1.6668739979007283
1.7713414613518572 1.8789836055445048 1.9972956337623482 0.97854481964871 1.0736950160776484 1.1834837901538513 1.2941346072890658 1.4036556058145213 1.5119157877373774 1.6184336146079095 1.7227533225251297 1.8234614343215376 1.9189000586598812 1.0382216921414666 1.1395579057321155 1.2447404973932377 1.351977699791825 1.4605003458507444 1.5695777697510553 1.6781340593579093
1.7860094482717022 1.889798763324129 1.9874642237637665 0.9487985979574526 1.0972365232497299 1.1966873706749148 1.300112090231804 1.4067004340683258 1.51562720820925 1.6265325952812342 1.7384574088247058 1.8549254839125193 1.9723695794594756 0.9117416319255887 1.017585985826768 1.134827342483793 1.2428087215500072 1.3499692524484026 1.457893455411019 1.566872656462367
1.6756270985967165 1.7764718708028273 1.8662382642689623 1.9532298727859514 0.864344162632865 0.9677566462074495 1.0706152639776851 1.1832174079736442 1.2921250608118775 1.3999964813862966 1.5081206898425241 1.6174241544926833 1.7279984129776913 1.8253466551686492 1.925200216672591 0.807848773403621 0.9127195601746241 1.0183250704427416 1.124336811193815 1.2341146277662496
1.3422644126420322 1.4494874670237903 1.5567034419773582 1.6659462664822884 1.7843310945912871 1.8928079492876757 0.7444085051046273 0.8537068902888316 0.9654024744703996 1.0727177012745774 1.178907210465281 1.2861578694917553 1.392424941229583 1.4972387897464012 1.5999712123145204 1.7000377942382894 1.8556567388374197 0.6661378549982601 0.7569173911167025 0.8432087412745665
0.9334096988357965 1.0312042828201342 1.1321035552806207 1.2348942019440265 1.3395190639608323 1.4444309022532245 1.5488435559976415 1.6531650476558688 1.7601023651174241 0.5059887449108509 0.5854657046007052 0.6807773215052615 0.7812249910826459 0.8858324331354779 0.9855016036692557 1.0858913560069265 1.186999957472007 1.2890144787408555 1.3930186475981015 1.497817511295979
1.602572511563048 1.7075816925346392 1.8079938434710416 0.3141451961512125 0.40968003171277917 0.5016801888023779 0.607012834671314 0.7176052553616918 0.828332002879458 0.9357112143786327 1.0383033448911203 1.1398903055090752 1.241147701094398 1.3423939853924598 1.446638193536011 1.5509804844649375 1.6538552461979785 1.755673794972013 0.0 0.10096194711576284
0.2074352735455621 0.2866707181748535 0.3931184735907298 0.4852566341849799 0.5827568112121841 0.6780004502506728 0.780452493236514 0.8861917412708137 0.9912606120584601 1.0938028474330581 1.1955400926229331 1.2963680701982552 1.3952383253201561 1.4989664465334778 1.597566911784075 1.6980791422302677 0.09355750951603288 0.17827626441002606 0.2488459595825235 0.3458140443154524
0.4381139263004555 0.5410160924071845 0.6380513874354573 0.7375615351258257 0.8403058442087612 0.9449998961000391 1.0493904047425548 1.15180706672655 1.2548143638077327 1.3558831784559693 1.4462892070182052 1.5370535455778376 1.6344762753688726 0.0 0.08496142597069793 0.17612670426301644 0.2838634116094967 0.3844446187435338 0.48721120435845156 0.5894648288682325
0.6904736941235857 0.7934209711780784 0.8978699160125432 1.0038763032542433 1.1096847151973495 1.2130774957150474 1.3247706072804915 1.447614052808634 1.5633875764364051 0.0 0.112071913690033 0.21815325408104813 0.3275625655866937 0.43266788497669395 0.5360669862096545 0.6388470033909015 0.7426836550205808 0.8481693042404324 0.9537932720241723 1.061723788700169
1.169423555808595 1.2687551034153126 1.3864735078483883 1.4951763972140706 0.0 0.08240687377855696 0.17617158377317413 0.2755764071231854 0.380273623930439 0.4835035230448649 0.5857006086369875 0.6885753641586988 0.7947542206392456 0.9023706376035218 1.0072716319179225 1.1177992217898491 1.2316015829368925 1.3246532714226888 1.4214087447515962 0.0
0.11124073611477789 0.2203555404996778 0.3266254124077131 0.4315278720358702 0.5336344004268416 0.634864070516026 0.7374792524668305 0.8463478231785863 0.9548346187584871 1.0529232164833888 1.1651624294601584 1.2640205607690866 1.3391539093472837 0.0 0.08152005800423136 0.17632377346596098 0.27870324603974717 0.38130587769007185 0.4842834536504488 0.5846866685750091
0.6838477005329748 0.7852814341692579 0.8962866093263653 0.9962605794554685 1.090591767792647 1.180076321515025 0.0 0.11016026768924413 0.224932109004718 0.3296226777910185 0.4314479259302721 0.5391602824628343 0.6374188554795679 0.7348570393975847 0.8312725072707111 0.9184159247459884 1.0867169401380463 0.0 0.07905190583755779 0.17468796697782701
0.2814553924793048 0.3770584008622953 0.4820717768863807 0.6031220486810402 0.7057431027496053 0.8104364154889543 0.8995710510907411 1.0005775791702667 0.0 0.11376857269760571 0.2182858563935212 0.31711121328340847 0.42067603674076587 0.5240744463763383 0.6933335945759903 0.7937874386777029 0.0 0.10504288562688442 0.21352960158120052 0.29165941999551726
0.38947020528151305 0.49210882671617157 0.5998538341427574 0.09096759162411328 0.18789564058218414
2.0 0.0 1.0 -2.4492935982947064e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09908637296196364 0.08816241902408908 0.08578201649709623 0.08678844342273553 0.08842488205751975 0.09002754016824525 0.0914105850718139
0.09123198713153506 0.0854247632802052 0.1039718777067119 0.2060340649957514 0.17686435448058327 0.16894346310481378 0.17097430449616724 0.17426385454766305 0.1777077435719579 0.18087771792999136 0.18317176069732133 0.18048864690074143 0.16794091009833514 0.2812673965268355 0.2572384465253818 0.25624933634646035 0.25914470008551793 0.26303335748866863 0.26775887996331676 0.27222719331911455
0.27546554038307214 0.26807402847564227 0.22357539949441727 0.3158816558680992 0.3490765286794126 0.3449483586944621 0.3455327397100991 0.34788104289763455 0.3517021806130137 0.35738735341493844 0.3619171610376744 0.3647343426066189 0.3312978146967652 0.410764161793193 0.4051342879374405 0.43221307966814737 0.4329907454714509 0.4338442962888205 0.43589888510363045 0.4399920269996359
0.4483055144628831 0.4540594988350139 0.46508901641981776 0.4299919348738713 0.5029007541478651 0.5011979972154994 0.5045806257947124 0.5175468324699056 0.5199200851457395 0.5212994519867296 0.5235617661713583 0.5289855308513846 0.5462471943291805 0.5601130306055604 0.5418524944335033 0.5893898194830522 0.5956692825274081 0.5947537603050007 0.5979776171672124 0.6047220970555643
0.6072192160117843 0.6088737759500364 0.6111652951847851 0.6167793140355842 0.6540161921049005 0.645970639513424 0.6677244772568205 0.6869235888883642 0.6847856411501767 0.686200120507663 0.6891818090031018 0.6931781488510758 0.6955393217446593 0.6975487830452763 0.6997471445121611 0.7010481075084841 0.7460147904748753 0.7458286385881928 0.7655578753576857 0.7853026361971205
0.7767734015287882 0.7771486360498698 0.7786936286508751 0.7804803513037237 0.7827744358545846 0.7849930899771348 0.7873805874316345 0.7880236874672428 0.7708055357914995 0.8625400802418065 0.8106971744963712 0.8490251331324696 0.8673281409264801 0.8742950923016519 0.8707012080332519 0.8708406685590581 0.8714567355602386 0.8714677475144046 0.8724779067605994 0.8745163625157031
0.8761360922701519 0.8700136606834127 0.8550779274258045 0.9493749500250763 0.9122292867562498 0.9585071854440671 0.9257341228293607 0.94719172635643 0.9586970556857026 0.9634442134423382 0.9632932121611987 0.9637601216463343 0.9635915207338825 0.961175238561439 0.961518193377804 0.9641668488085355 0.9648843186493415 0.9579193732504686 1.0809027199247876 0.9948902880391355
0.9782487450996694 1.041399613374822 1.0204685491796606 1.049600701468949 1.029586333864168 1.033225192896809 1.0429892280989317 1.0503731627035682 1.0546427404361418 1.055882625434987 1.056359864719409 1.055306770768918 1.0488559627079341 1.0512459292873613 1.0581375646201814 1.0566585194482268 1.1060666084187616 1.0725533445315256 1.1315400970977252 1.1222902448584196
1.1312616866714833 1.131733753213914 1.127654158217757 1.1320222042260377 1.1378630289644396 1.1433082628836202 1.1475185232983711 1.1484201606423718 1.148336886122609 1.1471039168475359 1.13449312549704 1.1523334132140954 1.1526002365331605 1.1681485526217668 1.2052804662359873 1.1948462881736877 1.218328800278039 1.2204649702300572 1.2226760015501374 1.2229937563513176
1.2230650075170193 1.226837693200579 1.2311659327410818 1.2362852583854995 1.2412334333232475 1.2384802453382953 1.2353555248520118 1.230562963949096 1.2473248517705016 1.2607005266906928 1.2958238123138066 1.2959530100043986 1.3090958054564594 1.3125060130370851 1.3144852773373656 1.3145763585730692 1.315672443720194 1.3195251402543315 1.3229052482851393 1.3288044004154065
1.3360548761449549 1.322371934078072 1.3116786615619938 1.3283250886789548 1.3452502523480605 1.388353867519831 1.3891332916821746 1.393462516821726 1.401117388550651 1.4053910884111054 1.406567203816809 1.4047255719831016 1.4061326186305823 1.4114993491086605 1.4132798429378581 1.4208029085651963 1.4336941464345654 1.39344497115686 1.4069815849341067 1.4418429158908375
1.480106889219873 1.4826167539076855 1.4873479780735361 1.4951976797773414 1.4996812378508502 1.4979900955011312 1.492311380143815 1.4948974487367408 1.5059135911832289 1.5024311801467662 1.5112074506467938 1.5499200050173567 1.4854853776055446 1.5282623395483286 1.5704502267875933 1.5723398185191864 1.5750615036517028 1.582393351976448 1.5922038309454123 1.594474082030067
1.5878615755562349 1.5759006341661734 1.5837042964873782 1.6126398391325238 1.583682123378564 1.6147507161786825 1.6267373298337726 1.6595775542487665 1.6613135852878527 1.6700997037120735 1.6788797183547977 1.6903943433407418 1.6893374021502827 1.6738959490703238 1.655105616515154 1.6863667527541655 1.6790015759423818 1.7154353428392828 1.7503996575982959 1.7408509462632027
1.756847101581497 1.7710229192342957 1.7681918519738766 1.7910695649870254 1.7738918041644844 1.7439068630867673 1.786273194122192 1.7317172136529015 1.8176817677815174 1.8324032809870543 1.8235703676790866 1.8691428478244125 1.861671567544669 1.848814215665085 1.8759766860577818 1.8357291472865742 1.9081566609616185 1.9143750039110214 1.9071022377478528 1.978619413310169
1.961711742126752 1.9385120331501768 1.9079243637168202 1.9979301532521372 1.9911542452181372
143 142 124
142 143 160
142 141 124
248 249 260
277 284 1
125 143 124
143 161 160
161 178 160
178 161 179
191 176 192
158 142 159
159 142 160
20 10 11
12 21 11
21 20 11
23 13 2
53 42 43
33 23 43
42 33 43
33 42 32
6 7 16
54 66 65
285 279 280
259 248 260
258 259 269
248 259 258
248 258 247
259 270 269
270 259 260
112 111 98
193 208 192
184 185 200
236 249 248
249 236 237
208 207 192
207 191 192
10 19 9
19 10 20
13 22 12
21 22 32
22 21 12
22 13 23
33 22 23
22 33 32
52 64 63
75 63 64
97 123 109
173 155 156
204 219 203
18 19 29
19 18 9
55 34 45
34 24 25
24 34 44
24 14 25
5 14 4
42 41 32
46 56 45
46 36 47
48 49 59
56 55 45
55 44 34
66 55 67
55 56 67
54 55 66
55 54 44
277 270 278
277 269 270
284 278 285
277 278 284
279 278 270
278 279 285
166 184 183
139 157 174
157 139 140
140 139 3
175 191 190
174 175 190
191 175 176
157 175 174
180 181 196
195 180 196
180 195 179
178 177 160
176 177 192
159 177 176
177 159 160
193 177 178
177 193 192
208 209 223
193 209 208
231 246 245
231 216 217
232 231 217
231 232 246
264 263 252
272 281 280
271 270 260
271 279 270
279 271 272
279 272 280
239 240 252
265 275 264
275 265 276
247 235 248
235 247 234
221 234 220
221 235 234
236 235 221
235 236 248
222 236 221
237 222 223
222 208 223
236 222 237
207 222 221
222 207 208
205 191 206
205 190 191
220 206 221
206 220 205
207 206 191
206 207 221
19 30 29
30 19 20
74 75 86
74 63 75
83 72 84
122 108 109
123 122 109
85 109 96
108 96 109
186 185 168
169 186 168
106 94 107
94 106 93
217 218 233
217 233 232
219 218 203
218 219 233
188 204 203
172 188 171
188 189 204
18 8 9
28 18 29
52 53 64
53 52 42
52 41 42
56 68 67
48 58 47
58 48 59
15 5 6
15 6 16
14 15 25
15 14 5
15 26 25
26 15 16
26 35 25
34 35 45
35 34 25
35 26 36
46 35 36
35 46 45
149 166 148
149 148 130
131 149 130
78 66 67
76 88 87
99 112 98
87 99 98
148 129 130
129 114 130
158 141 142
158 140 141
158 159 176
158 157 140
157 158 176
157 176 175
165 166 183
166 165 148
144 161 143
143 125 126
127 111 112
127 112 128
224 209 210
209 224 223
194 193 178
194 195 210
194 178 179
195 194 179
194 209 193
209 194 210
251 239 252
263 251 252
181 197 196
184 199 183
199 184 200
226 241 240
31 21 32
21 31 20
41 31 32
31 41 40
30 31 40
31 30 20
82 83 94
82 94 93
138 122 123
95 108 107
94 95 107
95 83 84
83 95 94
95 96 108
96 95 84
85 74 86
97 85 86
85 97 109
85 96 84
216 201 217
185 201 200
201 216 200
186 201 185
151 169 168
106 120 119
120 106 107
154 136 155
154 171 153
187 186 169
187 188 203
8 17 7
7 17 16
17 8 18
28 17 18
38 49 48
38 28 29
74 62 63
62 52 63
80 68 69
80 92 91
57 68 56
57 46 47
46 57 56
68 57 69
57 58 69
58 57 47
50 60 49
49 60 59
167 185 184
185 167 168
166 167 184
149 167 166
131 115 116
115 131 130
114 115 130
115 102 116
90 102 89
78 90 89
77 76 65
66 77 65
77 78 89
78 77 66
77 88 76
88 77 89
88 100 99
88 99 87
127 146 145
146 127 128
162 180 179
161 162 179
162 144 145
144 162 161
144 126 145
126 125 110
110 111 127
143 126 144
126 127 145
110 127 126
249 261 260
271 261 272
261 271 260
238 224 239
238 237 223
224 238 223
251 238 239
283 264 275
283 274 264
274 263 264
282 274 283
182 165 183
182 197 181
268 256 244
246 257 245
225 240 239
225 224 210
224 225 239
225 226 240
212 197 213
197 212 196
240 253 252
253 264 252
253 265 264
241 253 240
58 70 69
70 58 59
155 137 156
136 137 155
138 137 122
137 138 156
152 134 153
134 152 133
152 151 133
151 152 169
92 104 91
132 131 116
151 132 133
132 117 133
117 132 116
189 172 173
172 155 173
172 189 188
154 172 171
172 154 155
134 135 153
120 135 119
135 134 119
135 120 136
154 135 136
135 154 153
218 202 203
201 202 217
202 218 217
202 201 186
187 202 186
202 187 203
27 26 16
26 27 36
27 17 28
17 27 16
39 30 40
50 39 40
30 39 29
39 50 49
38 39 49
39 38 29
41 51 40
51 50 40
52 51 41
62 51 52
73 85 84
72 73 84
85 73 74
73 62 74
79 80 91
68 79 67
79 78 67
80 79 68
79 90 78
90 79 91
101 115 114
102 101 89
101 88 89
115 101 102
101 100 88
100 101 114
99 113 112
112 113 128
113 129 128
129 113 114
100 113 99
113 100 114
129 147 128
147 129 148
165 147 148
147 146 128
163 181 180
146 163 145
163 162 145
162 163 180
262 251 263
261 262 272
199 198 183
197 198 213
182 198 197
198 182 183
266 256 267
267 256 268
231 230 216
230 231 245
211 225 210
195 211 210
211 195 196
225 211 226
211 212 226
212 211 196
255 254 242
254 241 242
254 253 241
253 254 265
81 82 93
92 81 93
81 80 69
80 81 92
81 70 82
70 81 69
82 71 83
60 71 59
83 71 72
71 60 72
71 70 59
70 71 82
108 121 107
120 121 136
122 121 108
121 120 107
121 137 136
137 121 122
171 170 153
188 170 171
170 187 169
187 170 188
152 170 169
170 152 153
102 103 116
103 90 91
103 117 116
90 103 102
103 104 117
104 103 91
106 105 93
105 92 93
105 106 119
105 104 92
150 151 168
150 149 131
167 150 168
150 167 149
150 132 151
132 150 131
37 48 47
37 38 48
36 37 47
38 37 28
37 27 28
27 37 36
51 61 50
61 60 50
60 61 72
61 51 62
73 61 62
61 73 72
164 147 165
164 182 181
182 164 165
147 164 146
164 163 146
163 164 181
273 282 281
274 273 263
273 281 272
273 274 282
273 262 263
262 273 272
250 261 249
250 249 237
238 250 237
250 238 251
250 262 261
262 250 251
212 227 226
241 227 242
227 241 226
227 212 213
228 227 213
227 228 242
243 255 242
255 243 256
243 228 229
228 243 242
198 214 213
214 198 199
228 214 229
214 228 213
266 267 276
265 266 276
266 255 256
266 254 255
254 266 265
134 118 119
118 134 133
117 118 133
104 118 117
105 118 104
118 105 119
230 244 229
257 244 245
268 244 257
244 230 245
244 243 229
243 244 256
230 215 216
216 215 200
215 199 200
215 230 229
214 215 229
215 214 199
