TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 1109, ELEMENTS = 2083,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0431949467976935 1.090787971065538 1.1394702117410709 1.1900113864863902 1.2416323027185532 1.2938574487205614 1.346389098229119 1.3990361664448758 1.4516659387955573 1.5041744178603107 1.5564684939243134 1.6084555200546504 1.6600387148506492 1.7111199221630133 1.7616017390312624 1.8113872723923259
1.8603646891939642 1.9086432311785602 1.957251612030698 0.9987942557974844 1.056098317371063 1.1090651140968635 1.161580298622841 1.2142255539474158 1.266992463467806 1.3198239113808405 1.3726643171147275 1.425459520149084 1.4781546927107323 1.5306924914306366 1.5830107320714493 1.635040228289227 1.6867049317586855 1.7379282434664218 1.7886544497794263 1.8389164585952775
1.8890988223283323 1.9409585358757946 1.9994060614054534 0.9945295916746522 1.0347742096580754 1.0816214580168317 1.1337220136942858 1.1868295166251803 1.2400459405707434 1.2931839850710596 1.3462286325522501 1.3991830665023766 1.452040025720857 1.5047812952055382 1.5573805942190475 1.6098044888661325 1.6620100728673755 1.7139378292131666 1.765496018602848 1.816520891813312
1.8666974327315438 1.915348211765584 1.9614658578657735 0.9883435915057457 1.0442624634764872 1.1029507805826313 1.158770368456052 1.2129974472968168 1.2665558153014311 1.3198039397785764 1.372882891865852 1.4258477638079439 1.478718096552666 1.5314990392164802 1.58419125637077 1.6367965446664832 1.6893229323259777 1.741794962848215 1.7942762207043426 1.8468712388864288
1.899439932803893 1.950283668503005 1.9972601141934625 0.9789246772530038 1.026749785509593 1.0785088629247837 1.1329217203258177 1.18687790632524 1.2403678363531327 1.2935973213253715 1.3466758771463796 1.3996552053237186 1.452561091525122 1.5054093962672095 1.558214800940725 1.6109967710630386 1.6637861278202017 1.7166389108166589 1.7696817683386994 1.8232628681178131
1.8782890659860598 1.9361619779187547 1.9939595514704471 1.009803480474869 1.059237866722743 1.1100446000280215 1.1622397864877636 1.2149469305194673 1.2678061272462235 1.3206931196484533 1.3735635283044345 1.4264046507403538 1.4792180342215044 1.5320133676867744 1.584807574180143 1.6376238709196576 1.6904866171619504 1.7434028115989701 1.7963175101722564 1.8490096487390093
1.90052790112506 1.947049762347151 1.9898232343254156 0.9658455215731377 1.040516658970541 1.0889023399919422 1.138864883688982 1.1903096022811637 1.242500812788023 1.2950156625014253 1.3476560622001477 1.4003378251597423 1.4530299925092485 1.5057260426008063 1.558432346036593 1.6111654375463649 1.6639479306151463 1.7167969569826078 1.7696912916683396 1.822533205158946
1.8753413906158531 1.9287561526594872 1.9838538522679645 0.9512140371005805 1.0030263946342757 1.0607460812790688 1.1132280392144054 1.1651160001434742 1.2172142583233416 1.2695121174080295 1.321929394533074 1.3744090787863565 1.4269209621674508 1.4794520949178653 1.5319985323838867 1.584561355023491 1.6371456884624584 1.6897419580209785 1.7422625300932624 1.7943380793261676
1.844898887598218 1.8923313546523965 1.935767161201056 1.9773711771204907 0.9335950820015024 0.982996963368546 1.032466036706136 1.086863382575208 1.139628864677329 1.191908510426099 1.2441326784357913 1.2963750131115108 1.348646250984771 1.4009448722136002 1.453267419122848 1.5056095861229961 1.5579655555781504 1.6103316744680285 1.6627228910836558 1.7151746646820534
1.7677321898272715 1.8202758191174133 1.8717055325355982 1.9200744059469144 1.9687208603034658 0.9132118168062108 0.9619826541846537 1.0106837612454458 1.0610092910310243 1.1140213150157294 1.1666104773139017 1.2188655797801995 1.2709870426645122 1.3230635199945784 1.3751361688360237 1.4272226136623758 1.4793263895130162 1.5314395156422977 1.5835435601915004 1.6356216144270772
1.6877128064086315 1.7399609087894072 1.7927665211446184 1.8469733208183323 1.9026355501078245 1.9593113946290959 0.9392079203579702 0.9877860081662028 1.0373727166722952 1.0888445621750233 1.141441184454289 1.1937497324396347 1.2457807340063827 1.2976755721774382 1.3495198187500026 1.4013570123276557 1.4532037644050633 1.5050556175419285 1.556884013223615 1.6086279019542133
