TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 285, ELEMENTS = 503,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0896044771048548 1.1883498119857534 1.294003511426328 1.400532401764602 1.506045104538732 1.6099968503023585 1.7119898457208624 1.8120785323260828 1.911969654541511 0.9950788364211364 1.1159729272032461 1.2343933371037055 1.346509913731642 1.4552371860143039 1.561797452618043 1.666827851263949
1.7713072872404427 1.8789634997116111 1.9972956337623482 0.97854481964871 1.0736792456170676 1.1834359514225534 1.2940548999385333 1.4035562579676781 1.5118128983500516 1.6183449688900307 1.7226914286403912 1.82342411982421 1.9188828312634874 1.0381989919015324 1.139507925459511 1.244659253565986 1.351869066565058 1.4603759453430594 1.5694563732988989 1.6780378268943554
1.785956946456917 1.8897764939337889 1.9874642237637665 0.9487985979574526 1.0971710645992367 1.1966100932310257 1.3000179333191277 1.4065902790599771 1.515511122117642 1.6264255415677673 1.738377771781693 1.8548986862574979 1.9723695794594756 0.9117416319255887 1.0175565532798694 1.134776240545744 1.2427489933350797 1.3499009803474085 1.4578209978858052 1.566806275083221
1.6755806640052442 1.7764558974240947 1.8662316709082682 1.9532298727859514 0.864344162632865 0.9677477199678843 1.0706006504064451 1.1832021093672016 1.2921121037301344 1.3999851205746945 1.508112580435149 1.6174251318782527 1.7280081977636894 1.825343763182531 1.925200216672591 0.807848773403621 0.9127257003502584 1.0183401130520964 1.1243638316178626 1.2341552474324327
1.3423162715718435 1.4495449340596127 1.556764532032883 1.6660131590822744 1.7843593401646387 1.8928079492876757 0.7444085051046273 0.8537193082407636 0.9654328944653082 1.0727713796119656 1.1789850328550893 1.2862565528613328 1.3925340878263028 1.497345287148557 1.6000625146855063 1.7001013823514584 1.8556567388374197 0.6661378549982601 0.7569067084968826 0.8432137810788732
0.9334346717679878 1.0312574082137267 1.1321899318331858 1.2350112739710237 1.339654730922929 1.4445676922041295 1.5489614828426224 1.6532478834151725 1.7601402449631471 0.5059887449108509 0.5854657046007052 0.6807473379579673 0.7812229333176398 0.885848718104674 0.9855457798143265 1.0859682855842268 1.1871095655082875 1.2891471724015433 1.3931581665529955 1.4979412780567958
1.6026601281858084 1.7076235690578347 1.8079938434710416 0.3141451961512125 0.40968003171277917 0.5016016191334199 0.6069599861033322 0.71760061673044 0.828333434542493 0.9357315014151127 1.0383519365464113 1.1399696753370978 1.2412498061060477 1.342508378079873 1.4467446312745456 1.5510577301814537 1.6538942637859002 1.755673794972013 0.0 0.10096194711576284
0.2074352735455621 0.28658880621556854 0.39298501123832447 0.4850575338042485 0.5825491199959206 0.6778174702154824 0.7803371958815802 0.8861352254207107 0.9912493535920229 1.0938288417718398 1.1955909252205679 1.2964320470628712 1.3953074654265443 1.499018152310914 1.597594731437886 1.6980791422302677 0.09356109774866744 0.17822658611809514 0.24869518001530724 0.3456411997955821
0.43791035280650953 0.5407833010150195 0.6378391386985532 0.7373711326682147 0.8401693895236675 0.9449191591663275 1.0493563188659278 1.1518044980788595 1.25482674538825 1.3558956186617386 1.4463062700161495 1.5370622488103702 1.6344762753688726 0.0 0.08492909534717963 0.17606485044782041 0.2837403374713447 0.38428229558348026 0.48700817589284207 0.5892678871666056
0.6902994250688698 0.7932768476789026 0.8977669764823246 1.0038128695615984 1.1096481581261972 1.213065185688127 1.324766593953603 1.4476091851077775 1.5633875764364051 0.0 0.11206225552378585 0.21811679450215551 0.3274656199779018 0.4325198892746862 0.5359073046663637 0.638715124612716 0.7425818761543793 0.8480966407221435 0.9537482363750512 1.0616928740584612
1.1693943776858493 1.2687354885379445 1.3864582889842385 1.4951763972140706 0.0 0.08240971667961759 0.1762060263174724 0.2755891202660147 0.3802004073092534 0.48339051578320485 0.5856196908320842 0.6885241436648531 0.7947307668656085 0.9023661236214144 1.0072748538772618 1.1178041768701419 1.2315882591668346 1.32464081371001 1.4214087447515962 0.0
0.11132936241629565 0.22044266894155215 0.32659857872179093 0.43142610561078654 0.5335962209826113 0.6348555323117646 0.7374951473627064 0.8463795125879032 0.9548617672372064 1.0529478704469308 1.1651718675332305 1.2640205607690866 1.3391539093472837 0.0 0.08151074211023314 0.17646489688320238 0.27868810988094006 0.3811070919293105 0.484248181831284 0.5846929596565336
0.6838827113822387 0.7853282094223988 0.8963254641024426 0.996278277346225 1.0905963937652974 1.180076321515025 0.0 0.11033382876190805 0.22487037873759477 0.3291510430651756 0.4313204651390859 0.5391293638950787 0.6374373162225343 0.7348879053900957 0.8313043333238673 0.9184391854489988 1.0867169401380463 0.0 0.07898108971289577 0.17410231419064087
0.2803143288592401 0.3767916003289387 0.48190946096085646 0.6031082438656921 0.705755398766072 0.8104576859474074 0.8995710510907411 1.0005775791702667 0.0 0.1104058267314512 0.21464022948991604 0.3168779056183901 0.42053832182974166 0.5240252211216022 0.6933335945759903 0.7937874386777029 0.0 0.107699950728266 0.21553944760677787 0.29165941999551726
0.38947020528151305 0.49210882671617157 0.5998538341427574 0.09096759162411328 0.18789564058218414
2.0 0.0 1.0 -2.4492935982947064e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09908637296196364 0.08816454307659384 0.08579027020455268 0.08679766655123035 0.0884329758324021 0.0900343406631828 0.09141651757488366
0.09123506502060028 0.08542799206146454 0.1039718777067119 0.2060340649957514 0.17687385233296865 0.1689700371128485 0.1710015127243662 0.17428328723705563 0.17771763983097466 0.18088017818569307 0.1831718691460547 0.18048684336708745 0.1679420247598577 0.2812773507127047 0.25728034667288 0.2563006563645167 0.25918558514271023 0.26305397650995976 0.26775698469222703 0.27220839748003234
0.27545057503336173 0.26806785626467916 0.22357539949441727 0.3158816558680992 0.3491219110274412 0.345012981447707 0.34559531346789385 0.34792252565370896 0.35171117454480916 0.35735916632237 0.36186428191211367 0.36470981714682393 0.3312978146967652 0.410764161793193 0.40517711070871204 0.432271728059138 0.4330608924890514 0.43390300473274046 0.43592622577351464 0.4399769111871877
0.4482429790425973 0.45397457543343894 0.46506889510715727 0.4299919348738713 0.5029007541478651 0.5012231253978181 0.5046362064344739 0.5176079500838594 0.5199815294353201 0.5213397297658456 0.5235624486262932 0.528941471816971 0.5461517882287084 0.5600706831398625 0.5418524944335033 0.5893898194830522 0.5956693002184094 0.5947786187852457 0.5980213349180493 0.6047684975054054
0.607258838449576 0.6088861172057931 0.61113766467222 0.6167188705628182 0.653965228908586 0.645970639513424 0.6677244772568205 0.6868967578862426 0.6847711719651582 0.6862046498089013 0.6891996487257008 0.6932004579172222 0.6955531739895534 0.6975372796608252 0.6997051918736505 0.701003551286214 0.7460147904748753 0.7458286385881928 0.7655454586619563 0.7852436963617356
0.7767270468270325 0.77710909011891 0.7786673969266465 0.7804693770874875 0.782773659519589 0.784988957500842 0.7873598571862235 0.7879930497398704 0.7707794587200517 0.8625400802418065 0.8106971744963712 0.8490275614215077 0.8672713182607859 0.8742161997049852 0.8706230218942399 0.8707672219819985 0.8714009982065363 0.8714365029273855 0.8724666718985046 0.874510272174639
0.8761264782237144 0.870003183305981 0.8550779274258045 0.9493749500250763 0.9122292867562498 0.9585392417933237 0.9257677913757565 0.9471372147147281 0.9586098814853717 0.9633363294313664 0.963179742045364 0.9636592060099161 0.9635203167002199 0.9611409995811826 0.961513248191383 0.9641743352699793 0.964886657211669 0.9579193732504686 1.0809027199247876 0.9948902880391355
0.9782487450996694 1.0414600560608502 1.0205258394197116 1.0496549867037808 1.0296517435605432 1.033129133927713 1.0428765309139716 1.0502406756474618 1.054496739959977 1.0557428017164945 1.0562505392772017 1.055241306733857 1.0488356959453495 1.0512601268561739 1.0581489581095003 1.0566585194482268 1.1061318564515468 1.0725598308678634 1.1316422568504512 1.1224144180760858
1.1313604637435444 1.1318157918154008 1.1276254972185142 1.1318933007759318 1.1377019244888422 1.1431314823131657 1.14734407276619 1.1482774825830142 1.1482459715313247 1.1470608244473242 1.1344986561402615 1.1523461143780167 1.1526002365331605 1.1681485526217668 1.2053563635536786 1.1949907817224932 1.2184856974942009 1.2206308947276023 1.2228070161531799 1.2230305756260098
1.222984079606395 1.2266786862812753 1.2309741477287666 1.2360898699520888 1.2410603233902082 1.2383698183190361 1.2353051661607712 1.2305632626824285 1.2473248517705016 1.2607005266906928 1.2959258498342223 1.2961591993830952 1.3093219841670476 1.3127207381427666 1.314597906519132 1.3145544268984546 1.3155519642374027 1.3193444318907546 1.3227110554773442 1.3286266540982954
1.3359178189624552 1.322311812050967 1.3116648643067095 1.3283250886789548 1.3452502523480605 1.3884238621407563 1.3893130765848813 1.3937489010142883 1.4014366173921033 1.4056157245511811 1.4066105039694452 1.4046554980781663 1.4059868842680685 1.4113218850100204 1.4131184492011153 1.4206761709688311 1.4336300872361927 1.393423998957804 1.4069815849341067 1.4418429158908375
1.4801288089618982 1.4828666736247524 1.4877784796403848 1.4955798478700815 1.4998014802314314 1.4979758189555545 1.4922088376187923 1.4947531679030406 1.5057768630236654 1.5023201581347665 1.5111502142845565 1.5499200050173567 1.4854853776055446 1.5282623395483286 1.5702615123115733 1.572466610670972 1.5755974683811365 1.5829746806545058 1.5923884495304261 1.594527691371416
1.5878044027197713 1.575795600583633 1.5835990365154988 1.6125717114518225 1.5836275968272222 1.6147507161786825 1.6267373298337726 1.659129789290098 1.6618945780495227 1.6710536311639876 1.679028149116339 1.6905129494824584 1.6893246948671756 1.6738355711464623 1.6550271475731206 1.686318357553702 1.6790015759423818 1.7154353428392828 1.749291882501406 1.7410997486640822
1.758484066769062 1.7710165945259781 1.7682666559118987 1.791082592734005 1.7738656247024418 1.7438642278709204 1.786273194122192 1.7317172136529015 1.8176817677815174 1.832426410687289 1.8247606870726796 1.8687626993990967 1.8616990040768926 1.8488082271013764 1.8759766860577818 1.8357291472865742 1.9081566609616185 1.9146278840447366 1.9077657036375353 1.978619413310169
1.961711742126752 1.9385120331501768 1.9079243637168202 1.9979301532521372 1.9911542452181372
143 142 124
142 143 160
142 141 124
248 249 260
277 284 1
125 143 124
143 161 160
161 178 160
178 161 179
191 176 192
158 142 159
159 142 160
20 10 11
12 21 11
21 20 11
23 13 2
53 42 43
33 23 43
42 33 43
33 42 32
6 7 16
54 66 65
285 279 280
259 248 260
258 259 269
248 259 258
248 258 247
259 270 269
270 259 260
112 111 98
193 208 192
184 185 200
236 249 248
249 236 237
208 207 192
207 191 192
10 19 9
19 10 20
13 22 12
21 22 32
22 21 12
22 13 23
33 22 23
22 33 32
52 64 63
75 63 64
97 123 109
173 155 156
204 219 203
18 19 29
19 18 9
55 34 45
34 24 25
24 34 44
24 14 25
5 14 4
42 41 32
46 56 45
46 36 47
48 49 59
56 55 45
55 44 34
66 55 67
55 56 67
54 55 66
55 54 44
277 270 278
277 269 270
284 278 285
277 278 284
279 278 270
278 279 285
166 184 183
139 157 174
157 139 140
140 139 3
175 191 190
174 175 190
191 175 176
157 175 174
180 181 196
195 180 196
180 195 179
178 177 160
176 177 192
159 177 176
177 159 160
193 177 178
177 193 192
208 209 223
193 209 208
231 246 245
231 216 217
232 231 217
231 232 246
264 263 252
272 281 280
271 270 260
271 279 270
279 271 272
279 272 280
239 240 252
265 275 264
275 265 276
247 235 248
235 247 234
221 234 220
221 235 234
236 235 221
235 236 248
222 236 221
237 222 223
222 208 223
236 222 237
207 222 221
222 207 208
205 191 206
205 190 191
220 206 221
206 220 205
207 206 191
206 207 221
19 30 29
30 19 20
74 75 86
74 63 75
83 72 84
122 108 109
123 122 109
85 109 96
108 96 109
186 185 168
169 186 168
106 94 107
94 106 93
217 218 233
217 233 232
219 218 203
218 219 233
188 204 203
172 188 171
188 189 204
18 8 9
28 18 29
52 53 64
53 52 42
52 41 42
56 68 67
48 58 47
58 48 59
15 5 6
15 6 16
14 15 25
15 14 5
15 26 25
26 15 16
26 35 25
34 35 45
35 34 25
35 26 36
46 35 36
35 46 45
149 166 148
149 148 130
131 149 130
78 66 67
76 88 87
99 112 98
87 99 98
148 129 130
129 114 130
158 141 142
158 140 141
158 159 176
158 157 140
157 158 176
157 176 175
165 166 183
166 165 148
144 161 143
143 125 126
127 111 112
127 112 128
224 209 210
209 224 223
194 193 178
194 195 210
194 178 179
195 194 179
194 209 193
209 194 210
251 239 252
263 251 252
181 197 196
184 199 183
199 184 200
226 241 240
31 21 32
21 31 20
41 31 32
31 41 40
30 31 40
31 30 20
82 83 94
82 94 93
138 122 123
95 108 107
94 95 107
95 83 84
83 95 94
95 96 108
96 95 84
85 74 86
97 85 86
85 97 109
85 96 84
216 201 217
185 201 200
201 216 200
186 201 185
151 169 168
106 120 119
120 106 107
154 136 155
154 171 153
187 186 169
187 188 203
8 17 7
7 17 16
17 8 18
28 17 18
38 49 48
38 28 29
74 62 63
62 52 63
80 68 69
80 92 91
57 68 56
57 46 47
46 57 56
68 57 69
57 58 69
58 57 47
50 60 49
49 60 59
167 185 184
185 167 168
166 167 184
149 167 166
131 115 116
115 131 130
114 115 130
115 102 116
90 102 89
78 90 89
77 76 65
66 77 65
77 78 89
78 77 66
77 88 76
88 77 89
88 100 99
88 99 87
127 146 145
146 127 128
162 180 179
161 162 179
162 144 145
144 162 161
144 126 145
126 125 110
110 111 127
143 126 144
126 127 145
110 127 126
249 261 260
271 261 272
261 271 260
238 224 239
238 237 223
224 238 223
251 238 239
283 264 275
283 274 264
274 263 264
282 274 283
182 165 183
182 197 181
268 256 244
246 257 245
225 240 239
225 224 210
224 225 239
225 226 240
212 197 213
197 212 196
240 253 252
253 264 252
253 265 264
241 253 240
58 70 69
70 58 59
155 137 156
136 137 155
138 137 122
137 138 156
152 134 153
134 152 133
152 151 133
151 152 169
92 104 91
132 131 116
151 132 133
132 117 133
117 132 116
189 172 173
172 155 173
172 189 188
154 172 171
172 154 155
134 135 153
120 135 119
135 134 119
135 120 136
154 135 136
135 154 153
218 202 203
201 202 217
202 218 217
202 201 186
187 202 186
202 187 203
27 26 16
26 27 36
27 17 28
17 27 16
39 30 40
50 39 40
30 39 29
39 50 49
38 39 49
39 38 29
41 51 40
51 50 40
52 51 41
62 51 52
73 85 84
72 73 84
85 73 74
73 62 74
79 80 91
68 79 67
79 78 67
80 79 68
79 90 78
90 79 91
101 115 114
102 101 89
101 88 89
115 101 102
101 100 88
100 101 114
99 113 112
112 113 128
113 129 128
129 113 114
100 113 99
113 100 114
129 147 128
147 129 148
165 147 148
147 146 128
163 181 180
146 163 145
163 162 145
162 163 180
262 251 263
261 262 272
199 198 183
197 198 213
182 198 197
198 182 183
266 256 267
267 256 268
231 230 216
230 231 245
211 225 210
195 211 210
211 195 196
225 211 226
211 212 226
212 211 196
255 254 242
254 241 242
254 253 241
253 254 265
81 82 93
92 81 93
81 80 69
80 81 92
81 70 82
70 81 69
82 71 83
60 71 59
83 71 72
71 60 72
71 70 59
70 71 82
108 121 107
120 121 136
122 121 108
121 120 107
121 137 136
137 121 122
171 170 153
188 170 171
170 187 169
187 170 188
152 170 169
170 152 153
102 103 116
103 90 91
103 117 116
90 103 102
103 104 117
104 103 91
106 105 93
105 92 93
105 106 119
105 104 92
150 151 168
150 149 131
167 150 168
150 167 149
150 132 151
132 150 131
37 48 47
37 38 48
36 37 47
38 37 28
37 27 28
27 37 36
51 61 50
61 60 50
60 61 72
61 51 62
73 61 62
61 73 72
164 147 165
164 182 181
182 164 165
147 164 146
164 163 146
163 164 181
273 282 281
274 273 263
273 281 272
273 274 282
273 262 263
262 273 272
250 261 249
250 249 237
238 250 237
250 238 251
250 262 261
262 250 251
212 227 226
241 227 242
227 241 226
227 212 213
228 227 213
227 228 242
243 255 242
255 243 256
243 228 229
228 243 242
198 214 213
214 198 199
228 214 229
214 228 213
266 267 276
265 266 276
266 255 256
266 254 255
254 266 265
134 118 119
118 134 133
117 118 133
104 118 117
105 118 104
118 105 119
230 244 229
257 244 245
268 244 257
244 230 245
244 243 229
243 244 256
230 215 216
216 215 200
215 199 200
215 230 229
214 215 229
215 214 199
