5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
36
0.01 0
0.01 0.002
0.01 0.004
0.01 0.006
0.01 0.008
0.01 0.01
0.012 0
0.012 0.002
0.012 0.004
0.012 0.006
0.012 0.008
0.012 0.01
0.014 0
0.014 0.002
0.014 0.004
0.014 0.006
0.014 0.008
0.014 0.01
0.016 0
0.016 0.002
0.016 0.004
0.016 0.006
0.016 0.008
0.016 0.01
0.018 0
0.018 0.002
0.018 0.004
0.018 0.006
0.018 0.008
0.018 0.01
0.02 0
0.02 0.002
0.02 0.004
0.02 0.006
0.02 0.008
0.02 0.01
50
13 18 19
18 13 12
25 31 32
26 25 32
13 20 14
20 13 19
20 25 26
25 20 19
10 3 9
10 4 3
10 11 5
4 10 5
31 24 30
25 24 31
18 24 19
24 25 19
13 7 12
7 6 12
20 15 14
15 20 21
16 15 21
22 16 21
16 10 9
15 16 9
15 8 14
8 15 9
8 13 14
8 7 13
17 16 22
17 22 23
10 17 11
16 17 10
27 20 26
20 27 21
27 26 32
33 27 32
6 1 0
7 1 6
29 28 35
28 34 35
28 29 23
22 28 23
34 28 33
28 27 33
28 22 21
27 28 21
3 2 9
2 8 9
8 2 7
2 1 7
