5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
64
0.01 0
0.01 0.00142857
0.01 0.00285714
0.01 0.00428571
0.01 0.00571429
0.01 0.00714286
0.01 0.00857143
0.01 0.01
0.0114286 0
0.0114286 0.00142857
0.0114286 0.00285714
0.0114286 0.00428571
0.0114286 0.00571429
0.0114286 0.00714286
0.0114286 0.00857143
0.0114286 0.01
0.0128571 0
0.0128571 0.00142857
0.0128571 0.00285714
0.0128571 0.00428571
0.0128571 0.00571429
0.0128571 0.00714286
0.0128571 0.00857143
0.0128571 0.01
0.0142857 0
0.0142857 0.00142857
0.0142857 0.00285714
0.0142857 0.00428571
0.0142857 0.00571429
0.0142857 0.00714286
0.0142857 0.00857143
0.0142857 0.01
0.0157143 0
0.0157143 0.00142857
0.0157143 0.00285714
0.0157143 0.00428571
0.0157143 0.00571429
0.0157143 0.00714286
0.0157143 0.00857143
0.0157143 0.01
0.0171429 0
0.0171429 0.00142857
0.0171429 0.00285714
0.0171429 0.00428571
0.0171429 0.00571429
0.0171429 0.00714286
0.0171429 0.00857143
0.0171429 0.01
0.0185714 0
0.0185714 0.00142857
0.0185714 0.00285714
0.0185714 0.00428571
0.0185714 0.00571429
0.0185714 0.00714286
0.0185714 0.00857143
0.0185714 0.01
0.02 0
0.02 0.00142857
0.02 0.00285714
0.02 0.00428571
0.02 0.00571429
0.02 0.00714286
0.02 0.00857143
0.02 0.01
98
33 32 40
33 40 41
59 50 58
50 59 51
16 9 8
9 16 17
10 9 18
9 17 18
27 19 26
26 19 18
20 19 28
19 27 28
25 26 18
17 25 18
16 25 17
25 16 24
32 25 24
33 25 32
34 25 33
25 34 26
34 27 26
27 34 35
34 33 41
42 34 41
57 49 56
49 48 56
48 49 40
40 49 41
58 49 57
50 49 58
49 42 41
49 50 42
8 1 0
9 1 8
1 9 10
2 1 10
11 3 2
11 2 10
3 11 4
4 11 12
11 10 18
19 11 18
11 20 12
11 19 20
13 5 4
13 4 12
31 38 39
38 31 30
6 14 7
14 15 7
5 14 6
13 14 5
43 50 51
50 43 42
34 43 35
43 34 42
54 62 63
55 54 63
54 61 62
54 53 61
52 43 51
43 52 44
59 52 51
52 59 60
44 52 45
52 53 45
61 52 60
53 52 61
20 21 12
21 13 12
21 20 28
29 21 28
27 36 28
36 27 35
43 36 35
36 43 44
46 47 39
38 46 39
47 46 55
46 54 55
53 46 45
54 46 53
22 23 15
14 22 15
31 22 30
23 22 31
22 14 13
21 22 13
22 21 29
22 29 30
46 37 45
37 46 38
37 38 30
29 37 30
37 29 28
36 37 28
37 44 45
37 36 44
