5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
31
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.011817 0.00151966
0.0127508 0
0.015 0
0.0172492 0
0.018183 0.00151966
0.01189 0.00372276
0.0139741 0.00243371
0.0160259 0.00243371
0.01811 0.00372276
0.02 0.00252335
0.01 0.005
0.0133917 0.005
0.015 0.005
0.0166083 0.005
0.02 0.005
0.01189 0.00627724
0.0139741 0.00756629
0.0160259 0.00756629
0.01811 0.00627724
0.02 0.00747665
0.011817 0.00848034
0.0127508 0.01
0.015 0.01
0.0172492 0.01
0.018183 0.00848034
0.01 0.00252335
0.01 0.00747665
44
28 23 2
28 22 23
22 17 12
18 23 22
15 20 19
24 30 19
30 24 3
19 30 14
9 19 14
28 27 21
27 28 2
24 20 25
24 19 20
24 25 3
13 8 1
16 20 15
16 11 17
0 4 29
5 4 0
26 25 20
7 11 6
8 7 1
10 5 6
11 10 6
16 10 11
10 16 15
28 21 22
22 21 17
21 16 17
16 21 20
26 21 27
21 26 20
11 12 17
12 13 18
22 12 18
12 8 13
8 12 11
8 11 7
14 29 9
9 15 19
4 9 29
10 4 5
10 9 4
9 10 15
