TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 16, ELEMENTS = 18,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.5271567755447397 1.2980124490391425 1.9347801741970776 0.7071067811865464 1.2401513873381522 1.748153238170377 0.4525145444523373 0.9028853175189834 1.4142135623730963 0.0 0.5065823501997744 0.971576170907062
2.0 0.0 1.0 -2.4492935982947064e-16 0.0 0.4525145444523367 0.5065823501997736 0.7071067811865487 0.9028853175189825 0.9715761709070602 1.298012449039145 1.2401513873381516 1.4142135623730943 1.52715677554474 1.9347801741970776 1.7481532381703762
11 3 8
13 9 10
7 5 2
15 14 11
14 15 1
11 14 3
9 12 8
12 11 8
11 16 15
11 12 16
13 12 9
12 13 16
6 7 10
9 6 10
6 5 7
5 6 4
4 6 8
6 9 8
