TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 15, ELEMENTS = 16,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.013358371681150796 0.016683838307635236 0.02 0.01313360084430244 0.015237700261335354 0.01665135740475951 0.01323579552836637 0.016833325811152666 0.02 0.01 0.01
0.0 0.0 0.01 0.01 0.0 0.0 0.0032900978827267325 0.004073594700542389 0.006930886331039848 0.0036619876137775 0.01 0.01 0.006631977733610322 0.003176701348332601 0.0067533673838412155
10 9 8
13 9 10
7 6 2
6 7 10
12 13 3
13 12 9
7 13 10
15 9 11
12 11 9
15 14 8
15 11 4
15 8 9
10 8 5
5 6 10
14 5 8
5 14 1
