TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 49, ELEMENTS = 70,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.011383659261117108 0.012780444570778312 0.01425145366137939 0.015748546338620606 0.01721955542922169 0.018616340738882894 0.01 0.011583649561089919 0.013271249691339367 0.015000000000000003 0.01672875030866063 0.018416350438910087 0.019999999999999997 0.01 0.012075057918679154 0.014039154269836183
0.01596084573016382 0.017924942081320852 0.02 0.01 0.011457722974565156 0.01318165082952437 0.015 0.016818349170475633 0.018542277025434848 0.02 0.01 0.012075057918679149 0.014039154269836178 0.01596084573016381 0.017924942081320845 0.02 0.01 0.011583649561089926 0.013271249691339373 0.014999999999999998
0.016728750308660622 0.018416350438910076 0.02 0.01138365926111711 0.012780444570778312 0.014251453661379396 0.015748546338620613 0.017219555429221694 0.018616340738882894
0.0 0.0 0.01 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0016510645430044845 0.0017725794286974062 0.001760408450976289 0.0017537963476221983 0.0017604084509762908 0.001772579428697409 0.0016510645430044832 0.003322831426153027 0.00338931621454386 0.0033914377339625454
0.0033914377339625498 0.0033893162145438656 0.0033228314261530274 0.005 0.004999999999999991 0.004999999999999995 0.004999999999999991 0.004999999999999999 0.0050000000000000044 0.005 0.006677168573846972 0.006610683785456129 0.006608562266037441 0.006608562266037438 0.00661068378545614 0.006677168573846972 0.008348935456995518 0.00822742057130259 0.008239591549023704 0.008246203652377793
0.008239591549023706 0.008227420571302596 0.008348935456995516 0.01 0.01 0.01 0.009999999999999998 0.01 0.01
17 10 2
11 5 12
5 6 12
5 11 1
28 21 22
21 28 27
18 11 12
19 18 12
49 43 3
6 13 12
13 19 12
9 15 8
21 15 22
37 44 4
41 48 47
40 41 47
46 45 39
46 40 47
40 46 39
36 29 30
29 28 22
29 36 35
28 29 35
29 23 30
23 29 22
7 13 6
16 23 22
16 9 10
17 16 10
23 16 17
16 15 9
15 16 22
13 20 19
20 21 27
20 26 19
26 20 27
36 42 35
48 42 49
42 43 49
43 42 36
41 42 48
42 41 35
34 28 35
28 34 27
34 41 40
41 34 35
38 44 37
31 38 37
45 38 39
44 38 45
32 38 31
38 32 39
25 18 19
18 25 24
25 31 24
26 25 19
32 25 26
25 32 31
14 7 8
15 14 8
14 15 21
7 14 13
14 20 13
20 14 21
33 40 39
32 33 39
33 26 27
33 32 26
33 34 40
34 33 27
