TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 141, ELEMENTS = 232,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.010807855600252624 0.01168464381380918 0.01255068663616107 0.013342393235656641 0.01413930957854114 0.015000000000000005 0.01586069042145887 0.016657606764343368 0.017449313363838943 0.01831535618619083 0.01919214439974738 0.009999999999999998 0.011148593084061322 0.01225479926692198 0.013362351149371166 0.014460863684132864
0.015539136315867163 0.016637648850628867 0.01774520073307805 0.018851406915938694 0.02 0.010000000000000002 0.01081132676693996 0.01178879048314058 0.0128416085858095 0.0139173389278907 0.015000000000000015 0.01608266107210934 0.017158391414190535 0.018211209516859447 0.019188673233060047 0.02 0.01 0.011189872366081639 0.012298219509374066 0.013380058484515964
0.014458875615261976 0.015541124384738089 0.016619941515484103 0.01770178049062598 0.018810127633918382 0.02 0.01 0.010812746634276879 0.011809378388055774 0.012861564194530129 0.013927801309313979 0.015000000000000038 0.016072198690686094 0.017138435805469924 0.01819062161194426 0.01918725336572313 0.02 0.01 0.011197264313905147 0.012310053728411065
0.013391325166181885 0.014464311780098752 0.015535688219901334 0.01660867483381819 0.01768994627158899 0.018802735686094887 0.019999999999999997 0.01 0.01081342125421182 0.011812147549768007 0.012866824781718137 0.013932549424912373 0.015000000000000036 0.016067450575087693 0.017133175218281928 0.018187852450232057 0.019186578745788208 0.020000000000000004 0.01 0.01119726431390515
0.012310053728411057 0.01339132516618188 0.01446431178009874 0.015535688219901315 0.01660867483381817 0.01768994627158897 0.018802735686094862 0.02 0.009999999999999998 0.010812746634276879 0.011809378388055774 0.012861564194530122 0.013927801309313974 0.015000000000000022 0.016072198690686067 0.017138435805469896 0.018190621611944235 0.01918725336572313 0.02 0.01
0.011189872366081625 0.012298219509374044 0.01338005848451594 0.014458875615261955 0.015541124384738045 0.016619941515484064 0.017701780490625943 0.018810127633918365 0.02 0.01 0.010811326766939954 0.011788790483140566 0.012841608585809485 0.013917338927890672 0.014999999999999979 0.016082661072109306 0.01715839141419051 0.018211209516859433 0.019188673233060054 0.02
0.01 0.011148593084061308 0.012254799266921955 0.013362351149371138 0.014460863684132838 0.015539136315867131 0.016637648850628833 0.01774520073307803 0.018851406915938684 0.02 0.010807855600252622 0.011684643813809174 0.01255068663616106 0.013342393235656627 0.014139309578541127 0.015 0.01586069042145887 0.01665760676434337 0.017449313363838953 0.01831535618619084
0.019192144399747382
0.0 0.0 0.01 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008377761803138794 0.0008698799528457175 0.0008738786241360379 0.0008723279133614776 0.0008804449583336779
0.0008804449583336796 0.0008723279133614775 0.000873878624136039 0.0008698799528457214 0.0008377761803138766 0.001665088005552452 0.0017210320824934775 0.0017026648778608335 0.0016910435943534845 0.0016923699232482075 0.0016997648404463257 0.0016923699232482096 0.0016910435943534895 0.0017026648778608409 0.0017210320824934907 0.0016650880055524425 0.002508988027810656 0.0025406595109101412 0.002524059217937085 0.0025162369885580503
0.0025169487261570665 0.0025169487261570696 0.00251623698855806 0.0025240592179371015 0.0025406595109101573 0.0025089880278106515 0.0033364529358037498 0.0033634665676713347 0.0033557433991088215 0.00334688894577198 0.0033426540611486066 0.003341263480259063 0.003342654061148618 0.0033468889457720047 0.0033557433991088506 0.003363466567671355 0.0033364529358037402 0.004170652209768779 0.004180753299436678 0.004176234673147328
0.004172260680951062 0.004170008439266905 0.004170008439266913 0.004172260680951091 0.004176234673147368 0.0041807532994367165 0.0041706522097687765 0.0049999999999999975 0.004999999999999983 0.004999999999999975 0.004999999999999982 0.0049999999999999906 0.004999999999999999 0.005000000000000012 0.005000000000000021 0.005000000000000022 0.005000000000000028 0.004999999999999997 0.005829347790231219 0.005819246700563283
0.005823765326852628 0.005827739319048913 0.0058299915607330855 0.005829991560733098 0.005827739319048941 0.005823765326852671 0.005819246700563334 0.005829347790231215 0.006663547064196251 0.006636533432328634 0.006644256600891142 0.006653111054227988 0.006657345938851383 0.006658736519740934 0.006657345938851402 0.006653111054228026 0.006644256600891189 0.006636533432328669 0.006663547064196248 0.007491011972189345
0.007459340489089825 0.007475940782062886 0.00748376301144193 0.00748305127384293 0.00748305127384294 0.007483763011441963 0.007475940782062929 0.007459340489089863 0.007491011972189337 0.00833491199444755 0.008278967917506505 0.008297335122139145 0.008308956405646498 0.008307630076751787 0.008300235159553679 0.008307630076751798 0.008308956405646535 0.008297335122139177 0.008278967917506519 0.008334911994447547
0.00916222381968612 0.009130120047154276 0.009126121375863955 0.009127672086638517 0.009119555041666323 0.009119555041666323 0.009127672086638528 0.009126121375863973 0.009130120047154284 0.009162223819686118 0.01 0.01 0.01 0.01 0.01 0.01 0.010000000000000002 0.01 0.010000000000000002 0.01
0.01
122 131 121
121 131 4
25 15 2
24 15 25
29 40 39
69 79 68
56 57 67
24 14 15
23 14 24
139 138 127
26 27 37
52 62 51
48 47 37
50 40 51
40 50 39
110 111 121
79 90 89
56 46 57
13 23 22
23 13 14
20 9 10
137 127 138
139 127 128
128 140 139
129 128 118
128 129 140
28 29 39
5 6 17
16 27 26
5 16 1
53 52 42
58 69 68
48 58 47
62 61 51
50 61 60
61 50 51
49 50 60
50 49 39
122 132 131
111 122 121
90 91 101
100 111 110
111 100 101
100 90 101
90 100 89
45 46 56
31 32 42
19 8 9
20 19 9
125 126 136
126 137 136
115 126 125
126 127 137
141 140 129
141 129 130
141 130 3
98 108 97
17 28 27
6 7 18
16 17 27
5 17 16
63 62 52
62 63 73
53 63 52
77 67 78
88 77 78
69 59 70
58 59 69
59 60 70
59 58 48
49 59 48
59 49 60
27 38 37
38 28 39
38 48 37
28 38 27
49 38 39
38 49 48
105 115 104
94 105 104
112 111 101
112 122 111
135 125 136
80 69 70
81 80 70
69 80 79
80 90 79
80 91 90
91 80 81
103 93 104
93 94 104
94 93 83
93 82 83
71 81 70
60 71 70
61 71 60
71 82 81
55 54 44
55 65 54
55 45 56
45 55 44
35 24 25
36 35 25
46 35 36
45 35 46
43 53 42
32 43 42
54 43 44
53 43 54
33 43 32
43 33 44
22 11 12
13 22 12
33 22 23
22 33 32
40 41 51
52 41 42
41 52 51
41 31 42
108 119 118
119 129 118
119 130 129
130 119 120
99 98 88
18 19 29
19 7 8
28 18 29
19 18 7
17 18 28
6 18 17
64 53 54
65 64 54
64 63 53
84 83 73
84 94 83
98 87 88
87 98 97
87 77 88
128 117 118
127 117 128
114 115 125
115 114 104
114 103 104
91 102 101
102 112 101
123 132 122
72 62 73
83 72 73
72 61 62
82 72 83
71 72 82
72 71 61
77 66 67
66 56 67
55 66 65
66 55 56
33 34 44
34 45 44
34 23 24
34 33 23
34 35 45
35 34 24
21 31 20
11 21 10
21 20 10
31 21 32
21 22 32
22 21 11
31 30 20
19 30 29
30 40 29
30 19 20
41 30 31
30 41 40
98 109 108
119 109 120
109 119 108
99 109 98
75 64 65
126 116 127
116 126 115
105 116 115
116 117 127
135 124 125
124 114 125
92 91 81
82 92 81
92 93 103
93 92 82
92 102 91
102 92 103
64 74 63
63 74 73
84 74 85
74 84 73
75 74 64
74 75 85
87 76 77
66 76 65
76 66 77
76 75 65
84 95 94
95 105 94
95 84 85
96 95 85
107 108 118
108 107 97
117 107 118
107 96 97
134 124 135
113 102 103
114 113 103
102 113 112
124 113 114
75 86 85
86 96 85
86 87 97
96 86 97
76 86 75
86 76 87
95 106 105
106 116 105
116 106 117
106 95 96
107 106 96
106 107 117
124 133 123
112 123 122
123 133 132
124 134 133
123 113 124
113 123 112
