TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 153, ELEMENTS = 256,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.010773097354676348 0.011552174964706764 0.01237608003832007 0.013233420297181362 0.014111822845500832 0.015000000000000003 0.01588817715449917 0.01676657970281864 0.017623919961679932 0.01844782503529324 0.019226902645323656 0.010848402170158984 0.011753640480447188 0.01268018433604228 0.013608912446523526 0.014536488025064917
0.01546351197493508 0.016391087553476454 0.0173198156639577 0.0182463595195528 0.019151597829841004 0.02 0.01 0.011092208630627735 0.01211172626628846 0.013088625543314593 0.014047597590837608 0.015000000000000001 0.01595240240916238 0.01691137445668539 0.017888273733711525 0.01890779136937225 0.02 0.010757351652424836 0.011653787362406338 0.012601683765212347
0.013560303497767571 0.014520138805561961 0.015479861194438031 0.016439696502232412 0.01739831623478763 0.01834621263759364 0.019242648347575143 0.02 0.01 0.01106418927085893 0.012074888302773196 0.013058143062483075 0.014030868855884454 0.01499999999999999 0.01596913114411554 0.016941856937516927 0.017925111697226798 0.01893581072914106 0.02 0.010755459758965365
0.01164177429308608 0.012585487398094678 0.013547826020620036 0.014515576731009963 0.015484423268990037 0.01645217397937999 0.017414512601905355 0.018358225706913943 0.019244540241034634 0.019999999999999997 0.009999999999999998 0.011061713396840256 0.012069108963341044 0.013051938509546496 0.014027101303705016 0.015000000000000008 0.01597289869629501 0.01694806149045354 0.017930891036658996 0.01893828660315977
0.020000000000000004 0.01075545975896536 0.011641774293086075 0.012585487398094673 0.013547826020620034 0.014515576731009975 0.015484423268990043 0.016452173979379987 0.01741451260190537 0.01835822570691398 0.01924454024103467 0.02 0.01 0.011064189270858926 0.012074888302773196 0.013058143062483075 0.014030868855884471 0.01500000000000002 0.015969131144115557 0.01694185693751695
0.017925111697226832 0.01893581072914109 0.02 0.010757351652424852 0.011653787362406355 0.012601683765212365 0.013560303497767595 0.014520138805561997 0.01547986119443806 0.01643969650223245 0.017398316234787655 0.01834621263759366 0.019242648347575175 0.02 0.01 0.011092208630627744 0.012111726266288474 0.01308862554331461 0.014047597590837627 0.015000000000000015
0.015952402409162406 0.016911374456685415 0.017888273733711525 0.018907791369372248 0.02 0.010848402170158988 0.011753640480447188 0.01268018433604229 0.01360891244652354 0.014536488025064928 0.015463511974935111 0.016391087553476496 0.017319815663957728 0.01824635951955282 0.01915159782984102 0.020000000000000004 0.010773097354676348 0.011552174964706768 0.012376080038320077 0.013233420297181372
0.014111822845500839 0.01500000000000001 0.01588817715449918 0.01676657970281866 0.01762391996167995 0.018447825035293252 0.01922690264532366 0.01 0.01 0.01 0.009999999999999998 0.01 0.01
0.0 0.0 0.01 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008847018228689458 0.0008776507085657501 0.0008689695407917504 0.0008632576054312537 0.0008605102616114145
0.000860510261611414 0.0008632576054312546 0.0008689695407917496 0.0008776507085657472 0.0008847018228689469 0.0008195454550621058 0.0016463687750425582 0.0016988274653575541 0.0017033491940165039 0.0017031800390151183 0.0017020688343628845 0.0017015681339518304 0.0017020688343628893 0.0017031800390151194 0.0017033491940164976 0.0016988274653575493 0.0016463687750425562 0.002512243005753844 0.0025218037888331303 0.002528666973204306
0.002531458123048862 0.002532237836812661 0.002532237836812667 0.002531458123048867 0.002528666973204305 0.002521803788833123 0.0025122430057538388 0.0024813978100722825 0.0033242364144324644 0.003342658981669179 0.0033487858783930887 0.0033542098494403635 0.0033566630589681877 0.003357290387645228 0.0033566630589682 0.0033542098494403695 0.003348785878393088 0.003342658981669173 0.0033242364144324588 0.004170775788866232
0.004172387467988325 0.004175762396847463 0.004178196869725586 0.004179171632104338 0.004179171632104339 0.004178196869725591 0.004175762396847472 0.004172387467988323 0.004170775788866228 0.00416129609024642 0.005 0.0050000000000000044 0.005000000000000006 0.005000000000000006 0.005000000000000008 0.005000000000000003 0.0050000000000000044 0.005000000000000014 0.005000000000000013 0.0050000000000000105
0.004999999999999997 0.005829224211133768 0.0058276125320116876 0.005824237603152548 0.005821803130274428 0.005820828367895671 0.005820828367895667 0.005821803130274421 0.005824237603152548 0.005827612532011697 0.005829224211133788 0.005838703909753567 0.00667576358556754 0.006657341018330826 0.0066512141216069215 0.006645790150559644 0.006643336941031817 0.006642709612354778 0.006643336941031812 0.006645790150559631
0.006651214121606922 0.006657341018330848 0.006675763585567529 0.007487756994246164 0.007478196211166882 0.007471333026795701 0.007468541876951141 0.007467762163187345 0.007467762163187343 0.007468541876951137 0.007471333026795696 0.007478196211166885 0.007487756994246182 0.007518602189927706 0.008353631224957444 0.008301172534642458 0.00829665080598351 0.008296819960984879 0.008297931165637113 0.008298431866048183
0.008297931165637118 0.008296819960984888 0.008296650805983507 0.008301172534642458 0.008353631224957435 0.009115298177131062 0.009122349291434259 0.009131030459208255 0.009136742394568742 0.009139489738388589 0.00913948973838859 0.009136742394568754 0.009131030459208258 0.00912234929143426 0.009115298177131052 0.00918045454493789 0.01 0.01 0.01 0.01
0.01 0.01 0.010000000000000002 0.010000000000000002 0.01 0.01 0.01 0.0008195454550621073 0.002481397810072289 0.004161296090246429 0.005838703909753575 0.007518602189927714 0.009180454544937895
147 136 3
27 148 16
138 137 126
131 143 142
130 131 142
8 18 7
14 15 25
26 15 2
15 26 25
143 132 144
131 132 143
92 91 81
5 6 16
5 148 1
148 5 16
137 153 126
153 137 4
141 130 142
17 6 7
6 17 16
18 17 7
17 18 29
28 27 16
17 28 16
28 17 29
43 54 42
34 35 45
103 91 92
147 135 136
135 147 146
111 100 101
111 123 122
132 133 144
144 133 145
122 133 132
123 133 122
153 115 126
63 74 62
49 38 50
27 38 149
38 49 149
28 38 27
141 129 130
129 141 140
72 82 71
82 151 71
82 93 151
14 24 13
24 14 25
24 36 35
36 24 25
37 36 25
26 37 25
44 34 45
69 70 81
69 59 70
59 47 48
37 47 36
47 37 48
99 88 100
112 111 101
111 112 123
134 135 146
134 146 145
134 133 123
133 134 145
83 82 72
53 41 42
54 53 42
53 54 64
63 53 64
20 9 10
40 30 41
18 30 29
30 40 29
32 43 42
60 72 71
150 60 71
49 60 150
60 49 50
61 60 50
60 61 72
51 61 50
61 51 62
121 132 131
121 122 132
139 128 140
128 129 140
63 75 74
75 63 64
75 64 76
86 75 76
23 12 13
34 23 35
23 24 35
24 23 13
36 46 35
35 46 45
46 57 45
47 46 36
135 125 136
103 102 91
102 112 101
73 61 62
73 74 84
74 73 62
61 73 72
73 83 72
83 73 84
9 19 8
19 18 8
19 9 20
19 30 18
44 33 34
33 44 43
32 33 43
40 39 29
39 28 29
38 39 50
39 38 28
51 39 40
39 51 50
53 52 41
52 63 62
52 40 41
52 53 63
51 52 62
52 51 40
110 111 122
111 110 100
110 99 100
121 110 122
120 131 130
120 121 131
115 116 126
96 95 84
95 83 84
128 118 129
87 86 76
87 88 99
87 98 86
98 87 99
97 98 108
98 97 86
58 47 59
69 58 59
58 46 47
46 58 57
80 69 81
91 80 81
100 89 101
88 89 100
124 134 123
112 124 123
134 124 135
124 125 135
31 32 42
41 31 42
30 31 41
32 31 20
19 31 30
31 19 20
21 32 20
11 21 10
21 20 10
21 33 32
98 109 108
110 109 99
109 98 99
109 110 121
120 109 121
109 120 108
127 139 138
127 138 126
127 128 139
116 127 126
104 115 152
93 104 152
104 116 115
106 95 96
119 120 130
129 119 130
120 119 108
118 119 129
74 85 84
85 96 84
75 85 74
85 75 86
85 97 96
97 85 86
58 68 57
68 58 69
68 80 79
80 68 69
44 55 43
55 54 43
77 87 76
87 77 88
80 90 79
90 102 101
102 90 91
90 80 91
89 90 101
90 89 79
113 124 112
113 102 103
102 113 112
124 113 125
113 114 125
114 113 103
23 22 12
12 22 11
22 23 34
33 22 34
21 22 33
22 21 11
83 94 82
82 94 93
95 94 83
94 104 93
127 117 128
117 118 128
117 127 116
117 106 118
107 106 96
97 107 96
107 97 108
106 107 118
107 119 118
119 107 108
67 68 79
68 67 57
65 55 66
64 65 76
54 65 64
55 65 54
77 65 66
65 77 76
106 105 95
105 94 95
104 105 116
94 105 104
117 105 106
105 117 116
78 89 88
78 77 66
89 78 79
77 78 88
67 78 66
78 67 79
56 55 44
57 56 45
56 44 45
55 56 66
67 56 57
56 67 66
