TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 119, ELEMENTS = 194,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.01085399048069894 0.011716403787885878 0.012623318599464417 0.013561555891297556 0.014518497784475897 0.015481502215524101 0.01643844410870245 0.01737668140053559 0.018283596212114128 0.019146009519301063 0.01 0.010945626484643088 0.011937369208822518 0.012954722105069188 0.013977276867656385 0.015000000000000012
0.016022723132343642 0.01704527789493084 0.018062630791177495 0.01905437351535692 0.02 0.01 0.011184968878430694 0.012314489804001435 0.013401415350687475 0.014468935653300872 0.015531064346699094 0.0165985846493125 0.01768551019599855 0.01881503112156929 0.02 0.01 0.01085506859696113 0.011838628878969311 0.01287972687915806 0.013937772385888721
0.014999999999999984 0.016062227614111257 0.017120273120841932 0.018161371121030674 0.019144931403038856 0.02 0.01 0.011175797841585452 0.012294604752107184 0.013383975739290897 0.014462272257054291 0.015537727742945687 0.01661602426070908 0.0177053952478928 0.018824202158414544 0.019999999999999997 0.01 0.010853261590247885 0.01183512993313365 0.012873613613152072
0.013933483691994049 0.015 0.01606651630800595 0.017126386386847915 0.018164870066866345 0.019146738409752107 0.02 0.01 0.011175797841585454 0.012294604752107198 0.013383975739290913 0.014462272257054307 0.015537727742945704 0.0166160242607091 0.017705395247892813 0.018824202158414547 0.02 0.009999999999999998 0.010855068596961125 0.011838628878969318
0.012879726879158077 0.013937772385888744 0.015000000000000005 0.016062227614111267 0.01712027312084194 0.0181613711210307 0.01914493140303887 0.02 0.01 0.011184968878430712 0.012314489804001459 0.013401415350687505 0.014468935653300909 0.015531064346699123 0.01659858464931253 0.01768551019599856 0.0188150311215693 0.02 0.01 0.010945626484643091
0.011937369208822527 0.012954722105069197 0.01397727686765639 0.015000000000000012 0.01602272313234363 0.01704527789493083 0.018062630791177484 0.019054373515356902 0.02 0.010853990480698936 0.011716403787885873 0.012623318599464417 0.01356155589129756 0.014518497784475908 0.015481502215524114 0.016438444108702457 0.017376681400535592 0.01828359621211413 0.019146009519301066
0.0 0.0 0.01 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009830638528144763 0.0010526072611928858 0.0010451691052609246 0.00103680100635062 0.0010319211626325202 0.0010303036247519134
0.0010319211626325208 0.0010368010063506233 0.0010451691052609218 0.0010526072611928856 0.0009830638528144752 0.001979514750722343 0.0020399788744502076 0.002035452799690478 0.0020347298371452805 0.002034034268581941 0.002034034268581942 0.0020347298371452827 0.0020354527996904767 0.002039978874450199 0.001979514750722343 0.0029810386053186044 0.0030298691599761427 0.0030217900583471365 0.0030237371940639484 0.003025456085314775
0.003025864530885287 0.003025456085314775 0.0030237371940639436 0.0030217900583471287 0.003029869159976123 0.0029810386053185996 0.003993670437626791 0.004014476609577003 0.004010716248677522 0.004012599774077033 0.0040135208500437945 0.004013520850043795 0.004012599774077026 0.004010716248677515 0.004014476609576975 0.00399367043762679 0.0049999999999999975 0.005000000000000028 0.005000000000000015 0.005000000000000004
0.004999999999999999 0.005000000000000001 0.005000000000000002 0.004999999999999997 0.004999999999999994 0.00499999999999999 0.0049999999999999975 0.006006329562373207 0.0059855233904230415 0.0059892837513224936 0.005987400225922964 0.005986479149956201 0.005986479149956208 0.005987400225922971 0.005989283751322485 0.005985523390423011 0.006006329562373205 0.007018961394681393 0.006970130840023897 0.006978209941652883
0.006976262805936054 0.006974543914685217 0.00697413546911471 0.006974543914685229 0.006976262805936054 0.006978209941652872 0.006970130840023864 0.007018961394681396 0.008020485249277655 0.007960021125549808 0.007964547200309528 0.00796527016285471 0.007965965731418057 0.007965965731418062 0.007965270162854728 0.00796454720030952 0.0079600211255498 0.008020485249277651 0.009016936147185522 0.008947392738807116
0.008954830894739082 0.008963198993649378 0.008968078837367475 0.008969696375248087 0.008968078837367485 0.008963198993649389 0.008954830894739075 0.008947392738807116 0.00901693614718552 0.01 0.01 0.01 0.01 0.01 0.010000000000000002 0.01 0.01 0.01 0.01
117 116 106
47 58 57
47 36 37
11 12 22
1 5 15
119 109 3
109 119 108
108 118 107
100 99 89
58 68 57
68 58 69
72 62 73
73 62 63
71 72 82
114 113 103
116 105 106
105 116 115
25 14 2
14 25 24
24 23 13
21 11 22
11 21 10
102 113 112
113 102 103
47 48 58
48 47 37
36 26 37
26 27 37
17 6 7
18 17 7
17 28 27
28 17 18
8 19 18
8 18 7
41 30 31
30 41 40
97 96 86
97 98 108
98 109 108
99 110 4
110 99 100
100 101 111
62 52 63
60 71 70
83 72 73
72 83 82
93 83 94
83 93 82
104 93 94
114 104 115
104 114 103
93 104 103
105 104 94
104 105 115
33 34 44
92 93 103
93 92 82
102 92 103
16 26 15
5 16 15
6 17 16
26 16 27
16 17 27
6 16 5
8 9 19
107 117 106
108 119 118
107 118 117
107 97 108
107 96 97
96 107 106
84 83 73
83 84 94
42 52 41
42 41 31
41 51 40
51 52 62
52 51 41
59 70 69
58 59 69
48 59 58
59 48 49
60 59 49
59 60 70
12 23 22
24 13 14
13 23 12
23 33 22
23 34 33
34 23 24
75 76 86
90 100 89
38 48 37
27 38 37
48 38 49
28 38 27
39 38 28
38 39 49
30 29 19
19 29 18
29 28 18
29 30 40
39 29 40
29 39 28
21 20 10
20 21 31
30 20 31
20 30 19
9 20 19
20 9 10
95 105 94
95 96 106
105 95 106
84 95 94
64 74 63
74 73 63
74 64 75
74 84 73
43 33 44
71 61 72
61 62 72
60 61 71
61 51 62
56 66 55
66 56 67
25 35 24
35 34 24
64 65 75
66 65 55
76 65 66
65 76 75
87 98 97
87 97 86
87 88 98
76 87 86
70 80 69
101 102 112
111 101 112
100 111 110
90 101 100
95 85 96
85 75 86
96 85 86
85 95 84
74 85 84
85 74 75
32 21 22
33 32 22
21 32 31
32 42 31
32 43 42
43 32 33
53 64 63
52 53 63
42 53 52
43 53 42
50 60 49
50 39 40
39 50 49
51 50 40
61 50 51
50 61 60
45 56 55
45 55 44
34 45 44
56 45 46
45 35 46
35 45 34
77 66 67
77 76 66
77 87 76
87 77 88
92 81 82
81 71 82
71 81 70
81 80 70
79 68 69
78 79 89
68 79 78
79 90 89
80 79 69
79 80 90
54 43 44
55 54 44
65 54 55
54 65 64
54 53 43
53 54 64
80 91 90
101 91 102
91 92 102
91 101 90
81 91 80
91 81 92
