TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 31, ELEMENTS = 44,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.011780093290353538 0.012750786488598103 0.015 0.017249213511401896 0.018219906709646468 0.01183895647619652 0.013930560502523065 0.016069439497476943 0.01816104352380347 0.02 0.01 0.01334387995696494 0.014999999999999987 0.016656120043035037 0.02 0.0118389564761965
0.01393056050252305 0.016069439497476933 0.018161043523803485 0.02 0.01178009329035353 0.012750786488598106 0.014999999999999998 0.017249213511401892 0.018219906709646464 0.01 0.009999999999999998
0.0 0.0 0.01 0.01 0.0015850863926736762 0.0 0.0 0.0 0.0015850863926736719 0.003738335575337667 0.002444493282623396 0.0024444932826233954 0.0037383355753376696 0.0025233513317612748 0.004999999999999999 0.005000000000000016 0.004999999999999972 0.005000000000000021 0.0049999999999999975 0.006261664424662334
0.007555506717376595 0.007555506717376601 0.0062616644246623315 0.007476648668238721 0.008414913607326322 0.01 0.01 0.01 0.008414913607326328 0.0025233513317612735 0.0074766486682387254
29 24 3
29 23 24
23 18 13
19 24 23
16 21 20
25 31 20
31 25 4
20 31 15
10 20 15
29 28 22
28 29 3
25 21 26
25 20 21
25 26 4
14 9 2
17 21 16
17 12 18
1 5 30
6 5 1
27 26 21
8 12 7
9 8 2
11 6 7
12 11 7
17 11 12
11 17 16
29 22 23
23 22 18
22 17 18
17 22 21
27 22 28
22 27 21
12 13 18
13 14 19
23 13 19
13 9 14
9 13 12
9 12 8
15 30 10
10 16 20
5 10 30
11 5 6
11 10 5
10 11 16
